Amygdala_L,Amygdala_R,Dorsal_striatum_L,Dorsal_striatum_R,Fusiform_gyrus_L,Fusiform_gyrus_R,Hippocampus_L,Hippocampus_R,Insula_L,Insula_R,Intracalcarine_cortex_L,Intracalcarine_cortex_R,lOFC_L,lOFC_R,mOFC_L,mOFC_R,Oral_somatosensory_cortex_R,Oral_somatosensory_cortex_L,Precuneus_L,Precuneus_R,Ventral_striatum_L,Ventral_striatum_R,vlPFC_L,vlPFC_R,vlThalamus_L,vlThalamus_R,vmPFC_L,vmPFC_R,module0_mean,module1_mean,module2_mean,module3_mean,module4_mean,module5_mean,module6_mean,module7_mean,module8_mean
0.002601351,0.001956499,0.006942421,0.006942421,0.004463296,0.004740403,0.004642138,0.006942421,0.003366866,0.003975274,0.005915335,0.005346913,0.00311558,0.002809555,0.005816687,0.005375282,0.004280629,0.005589029,0.00178859,0.003598122,0.00257171,0.005907838,0.005328666,0.003504484,0.003935288,0.003935288,0.005328666,0.00178637,0.004035602,0.005938625,0.005218422,0.005334217,0.003803179,0.002962567,0.002693356,0.004239774,0.003987046
0.012081132,0.012081132,0.000828898,0.000828898,0.001997595,0,0.012081132,0.010757667,0.00512543,0.00587005,0.001547582,0.004310915,0.000543901,0.000886356,0.00138638,0.00663298,0.0001295,0.001997595,0.00663298,0.001997595,0.012081132,0.001997595,0.001997595,0.000271334,0.012081132,0.012081132,0.000828898,0.001997595,0.011750266,0.000946223,0.003338985,0.001952832,0.008789436,0.000715128,0.004315287,0.007039363,0.001273855
0.001662117,0.004792915,0.007496223,0.010706959,0.009437623,0.008311019,0.001662117,0.002178333,0.002515995,0.009086083,0.004469169,0.006008641,0.01483006,0.006456271,0.008388475,0.011263199,0.01483006,0.004950395,0.000758238,0.012317694,0.005572032,0.005954713,0.008166994,0.008053788,0.007358797,0.004789563,0.010314887,0.007097838,0.00257387,0.00949591,0.009696432,0.006262943,0.00593761,0.010643166,0.006537966,0.005763372,0.008408377
0.012166758,0.00630557,0.006693235,0.009017188,0.023589628,0.006548308,0.008868645,0.014117754,0.009176329,0.005337796,0.001029866,0.015428535,0.015447727,0.016179298,0.013273356,0.014316614,0.008697119,0.006147992,0.008179827,0.001721767,0.003622004,0.016384346,0.007350045,0.003502289,0.012311956,0.018167384,0.010646597,0.007823348,0.010364682,0.007638884,0.017059866,0.007668903,0.011248366,0.015813513,0.004950797,0.010003175,0.00733057
0.002710409,0.005756506,0.001368321,0.003527511,0.003280761,0.005074315,0.005756506,0.005756506,0.005756506,0.004185221,0.00350303,0.005756506,0.001368321,0.003527511,0.002302012,0.002302012,0.003280761,0.003527511,0,0.001796428,0.003138474,0.000681434,0.003280761,0.003280761,0.002302012,0.005756506,0.001368321,0.00082317,0.004994982,0.002926026,0.002628262,0.00477795,0.004500061,0.002447916,0.000898214,0.001909954,0.002188253
0.017245796,0.010977852,0.006679589,0.009052209,0.009115109,0.010538152,0.009052209,0.005063207,0.014560522,0.027345746,0.008523891,0.003113047,0.021182497,0.01349838,0.011520639,0.006408489,0.009052209,0.009052209,0.019232287,0.00698834,0.01605728,0.005591761,0.004594936,0.011425094,0.01043123,0.008905112,0.00775662,0.009029893,0.010584766,0.008459054,0.009014746,0.007391696,0.015310653,0.017340439,0.013110313,0.01082452,0.008201636
0.003120179,0.001900377,0.003127529,0.003128505,0.004058689,0.004058689,0.002153453,0.003339703,0.004058689,0.001872702,0.002857171,0.004058689,0.002308881,0.001982692,0.003339703,0.004058689,0.004058689,0.004058689,0.003259552,0.003517542,0.001019646,0.001564797,0.0021651,0.00088961,0.003006799,0.002489569,0.004058689,0.003108058,0.002628428,0.003593353,0.003819027,0.003658183,0.00285694,0.002145786,0.003388547,0.001292221,0.002555364
0.000237417,0.004146733,0.002429418,0.004574084,0.004141572,0.000862865,0.002690975,0.001843047,0.002429418,0.004574084,0.004574084,0.001843047,0.002192001,0.001928238,0.004574084,0.000862865,0.002429418,0.004574084,0.002258463,0.000242578,0.002192001,0.003987713,0.002690975,0.002690975,0.002690975,0.002690975,0.004574084,0.001996906,0.002229543,0.003501751,0.00319284,0.002426665,0.003096363,0.002060119,0.001250521,0.003089857,0.002988235
0.004320391,0.005047796,0.004182577,0.006620932,0.004182577,0.002865421,0.00820407,0.005259691,0.000508627,0.004068617,0.004182577,0.002797287,0.001674763,0.006411779,0.002141929,0.000551686,0.001439855,0.00820407,0.000951628,0.004182577,0.004182577,0.004182577,0.00783111,0.001409596,0.00412312,0.00489464,0.00820407,0.004182577,0.005707987,0.005111859,0.002292064,0.003281762,0.003398751,0.004043271,0.002567102,0.004182577,0.005406838
0,0.001701488,0,0,0.049911817,0,0.007573599,0.029653371,0,0,0.015189029,0.009507982,0.001313707,0.003877809,0.009558857,0.009558857,0,0,0.001313707,0.005630172,0.027107358,0.033724506,0.140276082,0.003015195,0.003015195,0.10944354,0.003015195,0,0.009732115,0,0.023009843,0.008232337,0.028114684,0.002595758,0.00347194,0.030415932,0.036576618
0.000996288,0.000460589,0.001364623,0.001364623,0.001364623,0.001136703,0.001364623,0.001364623,0.001364623,0.001364623,0.000984756,0.001136703,0.001131954,0.001364623,0.000984756,0.001364623,0.001364623,0.001364623,0.00034188,0.001364623,0.001364623,0.000698006,0.000465337,0.000698006,0.001364623,0.001364623,0.001136703,0.000698006,0.001046531,0.001364623,0.001238001,0.001086054,0.001364623,0.001248289,0.000853252,0.001031314,0.000749513
0.000997151,0.003500872,0.006018222,0.019432277,0.006018222,0.013722796,0.006018222,0.009528996,0.006018222,0.011813456,0.012224709,0.023190296,0.00339152,0.022001515,0.024740352,0.011741512,0.003361525,0.00464027,0.003624148,0.001092265,0.000758901,0.005724572,0.002905928,0.003361525,0.006018222,0.002902519,0.003361525,0.015508494,0.00501131,0.008363074,0.014166695,0.016379267,0.006688105,0.012696517,0.002358206,0.003241737,0.006284368
0.002106765,0.000727245,0.003897591,0.013173658,0.018428843,0.013607021,0.013301962,0.013893799,0.008700711,0.012093055,0.001763668,0.000828282,0.015854369,0.014395617,0.014903569,0.005108949,0.011081664,0.011081664,0.010156977,0.008116945,0.007649618,0.000653877,0.003472171,0.0084314,0.008700711,0.004437639,0.005566902,0.010030571,0.007507443,0.009808644,0.012813787,0.005399657,0.008483029,0.015124993,0.009136961,0.004151747,0.006875261
0.001536801,0.005431584,0.00687296,0.005521427,0.00687296,0.004369217,0.003758043,0.005431584,0.00687296,0.001633787,0.004964233,0.003429586,0.00402625,0.002410922,0.004206055,0.003038496,0.001742446,0.003957171,0.0019945,0.005130822,0.00521653,0.002708224,0.005628542,0.004853545,0.004881959,0.006129835,0.00687296,0.003013723,0.004039503,0.004523501,0.004705837,0.004254345,0.004879635,0.003218586,0.003562661,0.003962377,0.005092192
0.001121253,0.004440115,0.001142979,0.004440115,0.001142979,0.002929492,0.002343122,0.004440115,0.004440115,0.002552252,0.004440115,0.004440115,0.002653603,0.0018393,0.002049125,0.00088961,0.002653603,0.004440115,0.003853745,0.001629564,0.001935556,0.002343122,0.001914607,0.002929492,0.002276363,0.002653603,0.003397791,0.004440115,0.003086151,0.003169203,0.001360571,0.003936574,0.002980583,0.002246451,0.002741654,0.002139339,0.003170501
0.002516753,0.001901628,0.002516753,0.002516753,0.00134849,0.00163693,0.002516753,0.001224688,0.001990897,0.002516753,0.00108949,0.001484157,0.002516753,0.002516753,0.002036758,0.002149836,0.002516753,0.001990897,0.002036758,0.001902097,0.002139045,0.002516753,0.002516753,0.002149836,0.001636461,0.001902097,0.00159623,0.00159623,0.002039955,0.002385289,0.001845028,0.001403526,0.002011552,0.002516753,0.001969428,0.002327899,0.001964762
0.00064187,0.00050674,0.001439855,0.007516597,0.007516597,0.001439855,0.001439855,0.006182112,0.001056985,0.005092152,0.001439855,0.001439855,0.001439855,0.001439855,0.00089524,0.006503315,0.001439855,0.00606019,0.0001295,0.007516597,0.000803615,0.007516597,0.000901407,0.001439855,0.001439855,0.001439855,0.001439855,0.006503315,0.002192644,0.004114124,0.004971717,0.001439855,0.002257212,0.001439855,0.003823048,0.004160106,0.002571108
0.007603992,0.0037531,0.019305491,0.001608526,0.009219588,0.011317181,0.006958249,0.007542839,0.004900391,0.011745878,0.017340109,0.020417137,0.011969881,0.031666155,0.008924595,0.018095217,0.007103862,0.032977498,0.001608526,0.008970134,0.026231795,0.006613233,0.010611157,0.002760819,0.021899253,0.014362737,0.007411836,0.003263155,0.006464545,0.015248844,0.0120798,0.016358142,0.013227065,0.021818018,0.00528933,0.016422514,0.006011742
0.007603655,0.000325866,0.016760413,0.001161391,0.01243663,0.006986647,0.008887505,0.007100281,0.005636455,0.044906713,0.022452861,0.016842833,0.010974377,0.026277099,0.012341169,0.016334561,0.01173517,0.027013234,0.000325866,0.013923744,0.017813035,0.004248017,0.006965494,0.002225038,0.03416995,0.003335854,0.007823239,0.000971251,0.005979327,0.014167552,0.01370412,0.015427447,0.022012243,0.018625738,0.007124805,0.011030526,0.004496256
0.006225969,0.014746235,0.011871744,0.014342679,0.016186584,0.001241557,0.007800226,0.005015459,0.009768475,0.015174235,0.008262841,0.015499587,0.011752755,0.011174506,0.004243289,0.016732099,0.006322908,0.006322908,0.013249245,0.005231601,0.013068265,0.011521662,0.003162764,0.005501004,0.015053048,0.012163385,0.016388867,0.004027384,0.008446972,0.00971506,0.012387324,0.008334661,0.013039786,0.011463631,0.009240423,0.012294964,0.007270005
0,0.002215891,0.016367661,0.011177884,0.012931776,0.005614552,0.023196772,0.013343567,0.010257345,0.010608052,0.001388068,0.005586125,0.006690871,0.000755038,0.008904933,0.002076988,0.009125747,0.003587385,0.004054176,0.004508058,0.004508058,0.008904933,0.007627699,0.006108004,0.011064654,0.014757258,0.007005862,0.007005862,0.009689057,0.010064669,0.007971232,0.004196248,0.011671827,0.003722955,0.004281117,0.006706496,0.006936857
0.002598227,0.003142453,0.008031886,0.008031886,0.005782801,0.002072668,0.004079403,0.002903956,0.003624847,0.008031886,0.007567527,0.006794101,0.001710804,0.003362724,0.002129077,0.006354646,0.008031886,0.007472455,0.00416012,0.005754276,0.004628606,0.00328502,0.00537744,0.001818305,0.008031886,0.00449179,0.004786242,0.002695218,0.00318101,0.007892028,0.004755508,0.005478098,0.006045102,0.002536764,0.004957198,0.003956813,0.003669301
0.00410801,0.003511135,0.00862381,0.00862381,0.002992459,0.003531584,0.00309602,0.000518537,0.00862381,0.001361716,0.006192167,0.005644795,0.00862381,0.001096549,0.000933651,0.003376059,0.00862381,0.00862381,0.003229441,0.00256281,0.00862381,0.003511135,0,0.003393424,0.003765095,0.004934772,0.007975773,0.002103328,0.002808425,0.00862381,0.002434056,0.005122849,0.004671348,0.004860179,0.002896126,0.006067472,0.003368131
0.000875051,0.004617759,0.006250876,0.006493539,0.011664969,0.014267385,0.016860412,0.01089453,0.004892244,0.006250876,0.002700951,0.003149151,0.011696159,0.000945995,0.006250876,0.012589908,0.005116711,0.004325653,0.00735099,0.006493539,0.005869472,0.005781478,0.006602605,0.000976801,0.003766434,0.003766434,0.004206157,0.004830224,0.008311938,0.005546695,0.010168584,0.006705829,0.004668997,0.006321077,0.006922265,0.005825475,0.004153947
0.002749744,0.000777371,0.002977664,0.001724977,0.002977664,0.001986114,0.002977664,0.001547926,0.002977664,0.001724977,0.002977664,0.002135816,0.002749744,0.002977664,0.002749744,0.002135816,0.002263101,0.002135816,0.001421253,0.000883129,0.000346629,0.002977664,0.002977664,0.002977664,0.000777371,0.001470602,0.001724977,0.001724977,0.002013176,0.002275389,0.002621075,0.002366531,0.001737654,0.002863704,0.001152191,0.001662146,0.002351321
0.005705139,0.004476672,0.006975764,0.010683527,0.002338254,0.005569322,0.008893613,0.003030898,0.008947156,0.006094842,0.009406525,0.01111152,0.012878041,0.011995744,0.00814999,0.005263402,0.00903643,0.008673423,0.005076974,0.001988614,0.006472156,0.003189323,0.010216999,0.004780273,0.008947156,0.00540668,0.005154186,0.000420567,0.005526581,0.008842286,0.005250548,0.008695789,0.007348959,0.012436893,0.003532794,0.00483074,0.005143006
0.005238566,0.007844026,0.015233971,0.014656328,0.006375955,0.001604706,0.005614705,0.001258457,0.014656328,0.00171324,0.007724818,0.007067847,0.016655449,0.003465037,0.003255436,0.008112982,0.016655449,0.007807696,0.001557583,0.003901037,0.014983854,0.012165874,0.000308225,0.004781292,0.007287309,0.007265586,0.008611543,0.002173908,0.004988939,0.013588361,0.005914791,0.00546579,0.007730616,0.010060243,0.00272931,0.013574864,0.003968742
0.007252443,0.010213915,0.006265805,0.010213915,0.000285614,0.005998105,0.008666061,0.00647736,0.007942595,0.007942595,0.00197784,0.006265805,0.002024137,0.001360409,0.008754839,0.006265805,0.001182493,0.005470458,0.002343798,0.002614859,0.005749584,0.010546123,0.009360742,0.003562333,0.006483519,0.00197784,0.014719594,0.014719594,0.008152444,0.005783168,0.005102086,0.00474725,0.006086637,0.001692273,0.002479328,0.008147854,0.010590566
0.003324135,0.006624424,0.005737986,0.00201126,0.002541573,0.003324135,0.003324135,0.005023526,0.006979328,0.011062179,0.011062179,0.006979328,0.002548994,0.00125723,0.004629928,0.002541573,0.004574416,0.004574416,0.002896785,0.010296443,0.006979328,0.006979328,0.00280896,0.003797951,0.008712779,0.007243425,0.004574416,0.005737986,0.004574055,0.00422452,0.003237691,0.007121881,0.008499428,0.001903112,0.006596614,0.006979328,0.004229828
0.002617843,0.007982163,0.008623977,0.00264764,0.008623977,0.003988352,0.006167453,0.007171653,0.003866729,0.00434316,0.005962282,0.005962282,0.00709775,0.00609355,0.007148752,0.001764431,0.008037144,0.00449561,0.001623924,0.00664143,0.003017459,0.005644762,0.004032647,0.003763946,0.003458053,0.007171653,0.005879749,0.001470776,0.005984778,0.005951093,0.00584572,0.005304305,0.004709899,0.00659565,0.004132677,0.004331111,0.003786779
0.004213998,0.003355942,0.00465622,0.002527267,0.015746345,0,0.005348038,0.01479421,0.001959252,0.000247739,0.017542337,0.015010928,0.00465622,0.013585713,0.003156005,0.004277653,0.007095993,0.001361005,0.006913231,0.007095993,0.001959252,0.006513077,0.002224011,0.001901786,0.00564024,0.00465622,0.006012252,0.00564024,0.006928047,0.003910121,0.007726668,0.010851088,0.003125863,0.009120967,0.007004612,0.004236164,0.003944572
0.002315118,0.002719441,0.001475085,0.001475085,0.001475085,0.001622601,0.002719441,0.002719441,0.002719441,0.00187081,0.002719441,0.001475085,0.000626454,0.000698684,0.002719441,0.00187081,0.002719441,0.000626454,0.00118117,0.002719441,0.001185002,0.000801148,0.001475085,0.001891183,0.002719441,0.002719441,0.002152342,0.002719441,0.002618361,0.001574016,0.002021779,0.001939042,0.002507283,0.000662569,0.001950306,0.000993075,0.002059513
0.002655211,0.007137948,0.008240855,0.012823368,0.012823368,0.009555276,0.001852447,0.002852657,0.007292684,0.006122028,0.004866858,0.007292684,0.010029764,0.000261159,0.007721642,0.003439832,0.011296586,0.002897314,0.00129663,0.004281348,0.002473207,0.002473207,0.008975404,0.00284615,0.010940842,0.002251201,0.006970476,0.006421025,0.003624566,0.008814531,0.007994947,0.007238273,0.006651689,0.005145461,0.002788989,0.002473207,0.006303264
0.003507067,0.008707786,0.006537955,0.010830493,0.00462108,0.000458173,0.007717268,0.010974178,0.010512686,0.004621755,0.006708812,0.00513511,0.010512686,0.003580522,0.006005105,0.001772412,0.007603679,0.007578806,0.012826562,0.004060104,0.001350831,0.000503395,0.006005105,0.014286674,0.005878226,0.012827542,0.002051628,0.002311537,0.007726575,0.008137733,0.004132866,0.004100698,0.008460052,0.007046604,0.008443333,0.000927113,0.006163736
0.000894311,0.000644417,0.004369439,0.001637983,0.000938585,0.004369439,0.002523581,0.001637983,0.00321954,0.001519274,0.001592835,0.004369439,0.002944492,0.002766159,0.004369439,0.004369439,0.00321954,0.003410901,0.0002849,0.003241263,0.002766159,0.003641737,0.003410901,0.004369439,0.002261002,0.003410901,0.004369439,0.00321954,0.001425073,0.003159466,0.003225821,0.003443905,0.002602679,0.002855325,0.001763082,0.003203948,0.00384233
0.003870615,0.000595877,0.00025337,0.002453547,0.006335908,0.002453547,0.006925618,0.006925618,0.002453547,0.001863836,0.001139607,0.001139607,0.006925618,0.002660919,0.002453547,0.006039381,0.006925618,0.002453547,0.006925618,0.001567309,0.001139607,0.004187171,0.002453547,0.001139607,0.006925618,0.002453547,0.00025337,0.00025337,0.004579432,0.00302152,0.004942945,0.001577587,0.003424137,0.004793269,0.004246464,0.002663389,0.001024973
0.012246258,0.016561689,0.018080626,0.007394295,0.011624545,0.011503354,0.013739434,0.021307936,0.004094074,0.005628873,0.008915874,0.011328699,0.00949918,0.004322968,0.005383647,0.009036493,0.01100849,0.011159023,0.008100229,0.00628845,0.005074657,0.012246046,0.003431504,0.008505389,0.013801293,0.011328699,0.009802396,0.004939155,0.015963829,0.011910609,0.008681562,0.010582642,0.008713235,0.006911074,0.007194339,0.008660352,0.006669611
0.001668675,0.004328252,0.013875809,0.011622826,0.007149832,0.00400078,0.011425586,0.006825301,0.00655532,0.00980149,0.006150292,0.004079096,0.005131245,0.005355778,0.005951796,0.007025757,0.007595591,0.004091072,0.000635905,0.002733932,0.008906517,0.007932124,0.006922647,0.007407687,0.007452239,0.010973289,0.005063318,0.004523029,0.006061954,0.009296325,0.006709128,0.004743389,0.008695584,0.005243512,0.001684918,0.00841932,0.00597917
0.00256958,0.001006045,0.006040235,0.01121579,0.022293744,0.018304243,0.007888673,0.012463214,0.003827153,0.011095321,0.009182106,0.010605238,0.01450014,0.024588508,0.012760207,0.012887671,0.005063528,0.009154688,0.002595363,0.021807239,0.008108223,0.006530125,0.009498975,0.002730002,0.00256958,0.010224749,0.006932393,0.009910545,0.005981878,0.00786856,0.015980541,0.012697196,0.006929201,0.019544324,0.012201301,0.007319174,0.007267979
0.005643158,0.004599357,0.001896288,0.00511568,0.001896288,0.001896288,0.001896288,0.001896288,0.004599357,0.004599357,0.001519048,0.001782327,0.004071878,0.000733778,0.001896288,0.001896288,0.001896288,0.001896288,0.001503762,0.001896288,0.005081271,0.003533608,0.005270198,0.000851115,0.004222117,0.000475247,0.005643158,0.004413792,0.003508772,0.002701136,0.001896288,0.001732554,0.003474019,0.002402828,0.001700025,0.00430744,0.004044566
0.000971195,0.001856179,0.001856179,0.001489731,0.001856179,0.001236362,0.001856179,0.001353183,0.000960403,0.000722573,0.001856179,0.001856179,0.001856179,0.001500054,0.000836533,0.001856179,0.001856179,0.001856179,0.000966033,0.001337642,0.001500054,0.001112492,0.001856179,0.001856179,0.001856179,0.001618349,0.001500054,0.001500054,0.001509184,0.001764567,0.001516297,0.001649573,0.001289376,0.001678117,0.001151838,0.001306273,0.001678117
0.001127571,0.000109577,0.001127571,0.000460954,0.001127571,0.000747704,0.001127571,0.001127571,0.001127571,0.001127571,0.001127571,0.001127571,0.000877944,0.001127571,0.000346994,0.001127571,0.001017994,0.001127571,0.001127571,0.000747704,0.000460954,0.000460954,0.001127571,0.000223537,0.001017994,0.001127571,0.001127571,0.001127571,0.000873073,0.000933523,0.000867379,0.001000949,0.001100177,0.001002758,0.000937638,0.000460954,0.000901563
