ID,Amygdala_L_cluster,Amygdala_R_cluster,Dorsal_striatum_L_cluster,Dorsal_striatum_R_cluster,Fusiform_gyrus_L_cluster,Fusiform_gyrus_R_cluster,Hippocampus_L_cluster,Hippocampus_R_cluster,Insula_L_cluster,Insula_R_cluster,Intracalcarine_cortex_L_cluster,Intracalcarine_cortex_R_cluster,lOFC_L_cluster,lOFC_R_cluster,mOFC_L_cluster,mOFC_R_cluster,Oral_somatosensory_cortex_R_cluster,Oral_somatosensory_cortex_L_cluster,Precuneus_L_cluster,Precuneus_R_cluster,Ventral_striatum_L_cluster,Ventral_striatum_R_cluster,vlPFC_L_cluster,vlPFC_R_cluster,vlThalamus_L_cluster,vlThalamus_R_cluster,vmPFC_L_cluster,vmPFC_R_cluster,Amygdala_L_central,Amygdala_R_central,Dorsal_striatum_L_central,Dorsal_striatum_R_central,Fusiform_gyrus_L_central,Fusiform_gyrus_R_central,Hippocampus_L_central,Hippocampus_R_central,Insula_L_central,Insula_R_central,Intracalcarine_cortex_L_central,Intracalcarine_cortex_R_central,lOFC_L_central,lOFC_R_central,mOFC_L_central,mOFC_R_central,Oral_somatosensory_cortex_R_central,Oral_somatosensory_cortex_L_central,Precuneus_L_central,Precuneus_R_central,Ventral_striatum_L_central,Ventral_striatum_R_central,vlPFC_L_central,vlPFC_R_central,vlThalamus_L_central,vlThalamus_R_central,vmPFC_L_central,vmPFC_R_central
44,0.857142857,0.714285714,0.727272727,0.580882353,0.6,1,0.575,0.619047619,0.608333333,0.757575758,0.448529412,0.666666667,0.533333333,0.666666667,0.714285714,0.461538462,0.60952381,0.490909091,0.666666667,0.681318681,0.933333333,0.727272727,0.714285714,0.571428571,0.763636364,0.712121212,0.552380952,0.666666667,0.001967169,0.004963247,0.011674231,0.056068223,0.015213182,0,0.049657576,0.041025313,0.048908088,0.008632468,0.139243176,0.004358296,0.029160204,0.001424501,0.017676689,0.131051692,0.03222436,0.085760567,0.001899335,0.024789286,0.000316556,0.013717076,0.013575159,0.02144553,0.006617251,0.014077897,0.049339253,0.001424501
45,0.653846154,0.769230769,0.509881423,0.536842105,0.525641026,0.661764706,0.637362637,0.658333333,0.711111111,0.75,0.681318681,0.576923077,0.757575758,0.714285714,0.681818182,0.541666667,0.666666667,0.547368421,0.8,0.576923077,0.555555556,1,0.6,0,0.588235294,0.8,0.6,0.535714286,0.01818967,0.00683771,0.076081249,0.057505806,0.023766107,0.021922862,0.016143579,0.018892292,0.007402659,0.003730611,0.016820522,0.025555921,0.007017365,0.004126737,0.008098835,0.042211858,0.003158652,0.044170274,0.000543901,0.022236792,0.044230537,0,0.013360848,0,0.035452485,0.004633021,0.013040128,0.031821147
46,0.628571429,0.428571429,0.533333333,0.466666667,0.628571429,0.714285714,0.490909091,0.59047619,0.692307692,0.745454545,0.545454545,0.8,1,0.466666667,0.777777778,0.666666667,0.5,0.733333333,0.571428571,0.6,0.666666667,0.694444444,0.6,0.416666667,0.8,0.681818182,0.516483516,0.628205128,0.029850667,0.055791809,0.034321543,0.043769974,0.029850667,0.00533676,0.056042213,0.074786504,0.019906289,0.011358679,0.123240403,0.007608553,0,0.083807303,0.005967838,0.011561907,0.045155933,0.005618867,0.012293906,0.005397278,0.017992912,0.019454825,0.0208994,0.091847256,0.003363406,0.030050635,0.075894073,0.036095359
47,0.428571429,0.666666667,0.638888889,0.533333333,0.305555556,0.533333333,0.466666667,0.476190476,0.6,0.466666667,0.5,0.4,0.466666667,0.288888889,0.714285714,0.285714286,0.6,0.472727273,0.533333333,0.476190476,0.380952381,0.5,0.666666667,1,1,0.428571429,0.714285714,0.577777778,0.064605676,0.003392903,0.030317601,0.05882975,0.110229287,0.011430848,0.024509647,0.037529035,0.015694491,0.014783159,0.013609744,0.021571978,0.025953457,0.119422234,0.0157566,0.063769442,0.048100435,0.085203136,0.03829493,0.05706916,0.031883727,0.052965761,0.021429198,0,0,0.053109637,0.015004748,0.051003502
48,0.455882353,0,0.666666667,0.705128205,0.428571429,0.5,0.428571429,0.6,0.588235294,0.606060606,0.580882353,0.514285714,0.5,0.4,0.742424242,0.487179487,0.745454545,0.6,0.571428571,0.65,0.733333333,0.581818182,0.681318681,0.717948718,0.436363636,0.535714286,0.676190476,0.743589744,0.088620378,0.001252923,0.007424859,0.013845949,0.017080827,0.016444912,0.041008176,0.003752608,0.044306709,0.031537474,0.041952498,0.050456384,0.00388751,0.012017367,0.010531004,0.06138047,0.00921697,0.022019389,0.012612901,0.029195834,0.04344518,0.032087518,0.016715781,0.01315184,0.043278539,0.018059784,0.023112293,0.012401645
50,0.4,0.619047619,0.912087912,0.728571429,0.871794872,0.866666667,0.666666667,0.588235294,0.778947368,1,0.685714286,0.797385621,0.830882353,0.725146199,0.683982684,0.816993464,0.876190476,0.830065359,1,0.333333333,0.691666667,0.666666667,0.801169591,0.791666667,0.673684211,0.789473684,0.860294118,0.818181818,0.013408466,0.007169631,0.002933704,0.025734846,0.002696204,0.001496889,0.028387828,0.066244922,0.014323007,0,0.040113428,0.01034102,0.008542613,0.040566793,0.061654893,0.010154459,0.004148487,0.008515768,0,0.002978503,0.088426562,0.001801933,0.011337669,0.027074243,0.060808268,0.011634511,0.006258066,0.007349852
52,0.166666667,0.422222222,0.333333333,0.5,0.666666667,0.333333333,0.384615385,0.488888889,0.318181818,0.6,0.666666667,0.5,0.436363636,0.523809524,0.377777778,0,0.464285714,0.833333333,0.4,0.5,0.5,0,0.285714286,0,0.166666667,0.5,0.6,1,0.028092175,0.097969726,0.096703811,0.011314611,0.020332137,0.068800233,0.130402211,0.054834466,0.145137065,0.01285443,0.003582837,0.014542351,0.078650876,0.024433899,0.132766205,0,0.036543087,0.001424501,0.019628931,0.010299371,0.015592843,0.00462963,0.103735462,0,0.008072175,0.034396262,0.021898883,0
53,0.733333333,0.80952381,0.484848485,0.688888889,0.333333333,0,0.636363636,0.636363636,0.4,0.666666667,0.533333333,0.357142857,0.388888889,0.361111111,0.4,0.4,0.523809524,0.476190476,0.722222222,0.9,0.583333333,0.722222222,0.476190476,0.833333333,0.333333333,0.571428571,0.666666667,1,0.018972993,0.003777567,0.121956824,0.021099862,0.074074074,0,0.041969613,0.028386532,0.09864927,0.000915751,0.030130564,0.14903113,0.097451744,0.153978409,0.0495079,0.124821048,0.073324239,0.10124696,0.013063374,0.002245052,0.085212086,0.013257224,0.058031303,0.000971251,0.041681941,0.021931801,0.007359924,0
54,0.821428571,0.727272727,0.591666667,0.648351648,0.583333333,0.642857143,0.618181818,0.4,0.672727273,0.637362637,0.485714286,0.525641026,0.520467836,0.636363636,0.560606061,0.638095238,1,0.549019608,1,0.593406593,0.666666667,0.483660131,0.709090909,0.571428571,0.527777778,0.583333333,0.651515152,0.6,0.003280829,0.012894877,0.035649022,0.022183783,0.011498995,0.004859964,0.022060935,0.010290177,0.015183892,0.022582879,0.046802308,0.03047336,0.061812747,0.020342472,0.035251537,0.020902563,0,0.051264859,0,0.021623447,0.001003785,0.111742494,0.008603957,0.016345589,0.015633338,0.011323142,0.026246247,0.043903487
55,0.535714286,0.607142857,0.666666667,0.618181818,0.509090909,0,0.622222222,0.571428571,0.611111111,0.441666667,0.472222222,0.416666667,0.472222222,0.761904762,1,0.474358974,0.622222222,0.761904762,0.5,0.666666667,0.5,0.6,0.4,0.333333333,0.466666667,0.454545455,0.4,0.371428571,0.013250124,0.008032637,0.02119322,0.022911372,0.058461195,0.000902184,0.014737692,0.042174053,0.029945045,0.109007521,0.025718038,0.050437719,0.04820476,0.004184016,0,0.05908949,0.030986539,0.00379867,0.006884062,0.005843848,0.040711346,0.00238304,0.03658615,0.002849003,0.019750266,0.04992607,0.1028892,0.143558692
56,1,0.5,0.756410256,0.694444444,0.3,0,1,0.4,0.818181818,0.709090909,0,0,0,0.166666667,1,0.5,0.772727273,0.580952381,0.711111111,0.666666667,0.833333333,0,0.727272727,0.803030303,0.696969697,0.488888889,0.733333333,0.636363636,0,0.070330801,0.018096101,0.016546828,0.081431377,0.006995885,0,0.065625527,0.010936286,0.069951653,0,0,0,0.075068964,0,0.018134129,0.01561566,0.1317652,0.031183015,0.000356125,0.004184293,0,0.024728769,0.007332893,0.048214388,0.13793511,0.025277963,0.054818946
57,0.533333333,1,0.6,0.285714286,0.32967033,0.666666667,0.583333333,0.472727273,0.666666667,0.523809524,1,0.41025641,0.833333333,0.377777778,0.416666667,1,1,0.555555556,1,0.4,0.666666667,0.571428571,0.666666667,0.666666667,1,0.8,0.7,0.428571429,0.018836634,0,0.02668566,0.168041874,0.226858435,0.002136752,0.07878294,0.132770654,0.01004303,0.072794892,0,0.106947935,0.001068376,0.128714616,0.057406286,0,0,0.080330356,0,0.07101444,0.014484914,0.032083645,0.004310639,0.004310639,0,0.018238506,0.0055239,0.066250204
58,0.504761905,0.647058824,0.466666667,0.727272727,0.666666667,0.333333333,0.657142857,0.464285714,0.711111111,0.644444444,0,0.333333333,0.709090909,0.659340659,0.577777778,0.67032967,0.636363636,0.584795322,0.333333333,0.571428571,0.666666667,0.333333333,0.551282051,0.591666667,0.621212121,0.725274725,0.727272727,0,0.133864039,0.02809125,0.05111699,0.019068277,0.006948607,0.002258852,0.027921422,0.079806305,0.005965774,0.008014342,0.004273504,0.030192647,0.013808619,0.030676525,0.017630107,0.015682734,0.015168679,0.066786569,0.006647673,0.095919101,0.000949668,0.007013974,0.07371598,0.053048115,0.039341333,0.014716765,0.00860545,0.000316556
59,0.755555556,0.526315789,0.690909091,0.666666667,0.709090909,1,0.733333333,0.709090909,0.507352941,0.607142857,0.53030303,0.516666667,0.571428571,0.666666667,0.80952381,0.558823529,0.904761905,0.727272727,0,0.496732026,0.642857143,0.583333333,0.545454545,0.733333333,0.653846154,0.637362637,0.928571429,0.542857143,0.007089729,0.069373188,0.01666182,0.0185776,0.018707195,0,0.008351256,0.013903847,0.059408509,0.011670737,0.04167394,0.078578836,0.008102557,0.001085334,0.002979736,0.045111125,0.001033155,0.009240925,0,0.067728765,0.007898939,0.014384855,0.040405416,0.003386974,0.016184978,0.023022364,0.001053078,0.041165767
60,0.971428571,1,0.921052632,0.80952381,0.6,0.852380952,0.861904762,0.563636364,0.763157895,0.861904762,0.852380952,0.865497076,0,0.876190476,0.973856209,0.973856209,0.921052632,0.921052632,0.8,1,0.921052632,0.861904762,0.967320261,0.967320261,0.619047619,0.748538012,0.861904762,0.947368421,0.000641808,0,0.00374082,0.043196745,0.074252137,0.026532842,0.019629313,0.105056091,0.086179217,0.019629313,0.026532842,0.021494887,0,0.012415825,0.000865493,0.000865493,0.00374082,0.00374082,0.007827563,0,0.00374082,0.019629313,0.001420739,0.001420739,0.035641313,0.072430513,0.019629313,0.002280836
61,1,0.535714286,0.978021978,0.978021978,0.133333333,1,0.5,0.5,0.978021978,0.978021978,0.857142857,0.857142857,0.666666667,0.978021978,0.978021978,0.978021978,0.978021978,0.978021978,0.666666667,0.978021978,0.647619048,0.285714286,0.1,0.5,0.5,0.333333333,1,0.978021978,0,0.044270339,0.001438851,0.001438851,0.07191358,0,0.004273504,0.005104463,0.001438851,0.001438851,0.094432008,0.042089538,0.012029123,0.001438851,0.001438851,0.001438851,0.001438851,0.001438851,0.03192466,0.001438851,0.332161685,0.240559286,0.171760216,0.113136503,0.003323837,0.056510137,0,0.001438851
62,0,0.5,0.758241758,0.833333333,0.380952381,0.333333333,0.380952381,0.7,0.8,0.769230769,0,0.523809524,0,0,0.666666667,0.333333333,0.730769231,0.794871795,0,0.928571429,0.576923077,0.727272727,0.833333333,0.807692308,0.8,0.577777778,0.722222222,0.758241758,0,0.071225071,0.022210442,0.005577906,0.106600395,0.04294101,0.121140137,0.019278253,0.017188842,0.030632734,0.062616586,0.094009457,0,0.074074074,0.009021842,0.085151695,0.037323281,0.013146074,0,0.000723556,0.122967085,0.039447123,0.005577906,0.008147574,0.017188842,0.149203432,0.038920458,0.022210442
63,0.333333333,0.6,0.578947368,0.617647059,0.75,0.688888889,0.666666667,0.688888889,0.723809524,0.742424242,0.714285714,0.787878788,0.564102564,0,0.683333333,0.653846154,0.916666667,0.573099415,0.60952381,0.5,0.679487179,0.5,0.619047619,0.712121212,0.7,0.733333333,0.861111111,0.596491228,0.004447713,0.015764427,0.061523426,0.03939141,0.003868539,0.020668668,0.004320988,0.008517868,0.019569055,0.011540068,0.010008256,0.009010104,0.087567997,0,0.017604205,0.02360566,0.002237556,0.072499292,0.03327881,0.006301126,0.02372084,0.002469136,0.036173572,0.015210162,0.025108336,0.015596951,0.001839416,0.052088045
64,0.831168831,1,0.796923077,0.845849802,0.921052632,0.947368421,0.781538462,0.861660079,0.806666667,0.83,0.916996047,0.916996047,0.848484848,0.904761905,0.924242424,0.83982684,0.871428571,0.846666667,0.842105263,0.862318841,0.952631579,0.9004329,0.889328063,0.96969697,1,0.873517787,0.855072464,0.796923077,0.012361677,0,0.020796722,0.008787029,0.003325157,0.001396353,0.02842428,0.010496734,0.018748649,0.015492972,0.003435277,0.003435277,0.011286503,0.004041896,0.000841666,0.012331703,0.006325483,0.010207928,0.009443643,0.011344652,0.001390166,0.004758221,0.005635916,0.000300728,0,0.01071553,0.008893359,0.020796722
66,0.6,0,0.727272727,0.709090909,0,0.166666667,0,0.3,0.651515152,0.6,0.3,0.333333333,0.285714286,0,0,0,0.56043956,0.681818182,0.6,0.611111111,0.564102564,0,0.653846154,1,0.644444444,0.611111111,0.727272727,0.822222222,0.039214489,0.002294002,0.03031855,0.030844361,0,0.049556822,0.077049699,0.073944574,0.058781856,0.016053391,0.065838277,0.146723647,0.15887302,0.036487792,0.074074074,0,0.098409204,0.029666219,0.052154019,0.059051648,0.122594586,0.017348701,0.048483615,0,0.062767068,0.038394116,0.021390338,0.011338353
67,0.533333333,0.5,0.507352941,0.618181818,0,0.4,0.651515152,0.745454545,0.491666667,0.785714286,1,0.333333333,0.7,0.392857143,0.833333333,0.380952381,0.615384615,0.604395604,0,0.4,0.461538462,0.781818182,0.642857143,0.488888889,0.535714286,0.454545455,0.333333333,0.561904762,0.008924717,0.00379867,0.082244604,0.017047803,0,0.011955637,0.024037086,0.017378319,0.094668937,0.003691833,0,0.045306596,0.004099399,0.032087312,0.001153168,0.047382657,0.038340198,0.031030664,0,0.009695158,0.135111625,0.007294884,0.009343985,0.030418252,0.03163861,0.060375704,0.002801519,0.059289472
68,0,0.5,0.888888889,0.651515152,0,0.672727273,0.633333333,0.666666667,0.654411765,0.166666667,0.67032967,0.561904762,0.758241758,0.649122807,0.714285714,0.711111111,0.681318681,0.669117647,0,0.703296703,0.756410256,0,0.736263736,0.705882353,0.927272727,0.848484848,0.685714286,0.611111111,0,0.068376068,0.001396238,0.04817905,0,0.010626305,0.068939942,0.023748474,0.021695486,0.069262425,0.041599139,0.103234452,0.00903109,0.026636975,0.004232804,0.007197878,0.015513122,0.021640291,0,0.013594119,0.010806167,0,0.012604128,0.01654035,0.001211509,0.004236399,0.016598282,0.021275946
69,1,0,0.466666667,0.393939394,0,0.5,0.5,0,0.714285714,0.333333333,0.323529412,0.515151515,1,0.515151515,0.490909091,0.4,1,0.9,0.6,0.666666667,0.7,0,0.466666667,0.333333333,0.533333333,0.5,0.583333333,0.8,0,0,0.088558766,0.117341609,0.004348121,0.009009406,0.005698006,0,0.021087143,0.011383575,0.226858635,0.047955954,0,0.06458192,0.058825125,0.019620811,0,0.001068376,0.015440013,0.001305793,0.003730837,0,0.022688012,0.009615385,0.062968616,0.036585945,0.03761136,0.002662461
70,1,1,0.77124183,0.676470588,0.758333333,0.868131868,0.657142857,0.861111111,0.803921569,0.777777778,0.742105263,0.745098039,1,0.666666667,0.824561404,0.830065359,0.631578947,0.69005848,1,0.7,0.727941176,1,0.81871345,0.763157895,0.760233918,0.752380952,0.843137255,0.858333333,0,0,0.039228205,0.146089419,0.011434928,0.002748695,0.02300714,0.001372878,0.010614463,0.014152941,0.050114892,0.038605514,0,0.011816613,0.009259123,0.006105661,0.07800123,0.030834633,0,0.017117711,0.013328334,0,0.009932081,0.018441884,0.017592291,0.011424218,0.007673823,0.006601898
71,0.571428571,1,0.5,0.5,0.607142857,0.642857143,0.666666667,0.6,0.583333333,0.472222222,1,0.3,0.722222222,0.527777778,0.527272727,0.666666667,0.472222222,0.535714286,0.5,0.3,0.475,0.333333333,0.384615385,0.733333333,0,0.581818182,0.533333333,0.2,0.023651657,0,0.057091982,0.022903948,0.024563811,0.013947781,0.016115263,0.027416205,0.034917243,0.137667888,0,0.025776692,0.010983461,0.068006376,0.052925264,0.000474834,0.052339122,0.042585809,0.011192511,0.094376611,0.094919587,0.038583639,0.192359801,0.005535206,0.004368471,0.02770203,0.038164202,0.038125763
72,0,0,0.791208791,0.813186813,0.4,1,0.577777778,0.6,0.846153846,0.909090909,0,0,0.333333333,1,0.2,0.666666667,0.704761905,0.813186813,0.666666667,0.577777778,0.657142857,0.769230769,0.944444444,0.871794872,0.666666667,0.761904762,0.636363636,0.78021978,0.010732672,0,0.020160252,0.015858278,0.14505614,0,0.095030792,0.027218152,0.011479148,0.003181387,0.106276677,0,0.106505481,0,0.066937588,0.011477411,0.089932352,0.016502695,0.017078919,0.111508256,0.107026174,0.020419425,0.001151112,0.005640101,0.086480453,0.027076998,0.078694944,0.020853797
73,0.714285714,0.560606061,0.666666667,0.80952381,0.888888889,0.571428571,0,0.333333333,0.725,0.736263736,0.741666667,0.733333333,0.8,0.780952381,0.712121212,0.6,0.769230769,0.633986928,0.3,0.666666667,0.717948718,0.466666667,0.464285714,0.666666667,0.945454545,0.871794872,0.526315789,0.563636364,0.004837581,0.023306708,0.029773571,0.003215324,0.002098345,0.041312289,0.013141857,0.012275089,0.040603853,0.028741766,0.01339933,0.019651871,0.008349593,0.015415675,0.0132185,0.071469526,0.008371816,0.060128904,0.045821923,0.00216189,0.025883605,0.07954268,0.050478075,0.001831502,0.000854701,0.003340838,0.123409807,0.052235177
74,0.367647059,0.857142857,0.642857143,0.535714286,0.7,0.4,0.666666667,0.694444444,0.571428571,0.5,0.4,0.333333333,0.833333333,0.444444444,0.583333333,0.406593407,0.619047619,0.527272727,1,0.333333333,0.952380952,0.6,1,1,0.7,0,0.307692308,0.428571429,0.197805499,0.003500986,0.016934803,0.024420805,0.003860943,0.011734265,0.009734093,0.021519254,0.014269321,0.036718046,0.041173831,0.054348147,0.001399064,0.049734363,0.040949692,0.14337063,0.01202653,0.034133705,0,0.039823337,0.000474834,0.021648355,0,0,0.004498588,0,0.173560728,0.045209183
75,1,0.638095238,1,0.780952381,0.666666667,0.77124183,0.622222222,0.660130719,0.838235294,0.984848485,0.838235294,0.838235294,0.9,0.904761905,0.714285714,1,0.705882353,0.614285714,1,0,1,0.761904762,1,0.707602339,0.791666667,0.866666667,0.8,0.614035088,0,0.063517079,0,0.017049578,0.053682371,0.020281664,0.034711774,0.044264709,0.009512473,0.0002035,0.009227307,0.009227307,0.003999613,0.003576958,0.004797282,0,0.040673669,0.094222477,0,0,0,0.006528965,0,0.063314187,0.01355849,0.006048943,0.003903238,0.073196992
76,0.5,0.8,0.533333333,0.3,0.6,0,0.666666667,0.666666667,0.4,0.285714286,0.333333333,0.333333333,0,0,0.4,0.333333333,0.392857143,0.533333333,0.333333333,1,1,0.4,0.4,0.7,0,0.6,0.7,0.3,0.292291386,0.050900228,0.031545401,0.017939326,0.05100863,0.117965024,0.074161866,0.074161866,0.312234406,0.235595316,0.136198642,0.030807322,0,0,0.128210998,0.071225071,0.15784689,0.057891503,0.029941924,0,0,0.084072978,0.056240412,0.01043082,0,0.071225071,0.01043082,0.060067259
77,0.756410256,0,0.882352941,0.795321637,1,1,0.777777778,1,0.843137255,0.882352941,1,1,0.961538462,1,0,0,0.933333333,0.9,0.79047619,0.852941176,0.808333333,0.790849673,0.908333333,0.908333333,0.771929825,0.771929825,0.843137255,0.882352941,0.020465337,0,0.00559317,0.018357908,0,0,0.011237733,0,0.00983841,0.005694166,0,0,0.000997151,0,0,0,0.002176322,0.004474469,0.028953383,0.007931915,0.011624384,0.016455181,0.003396018,0.003396018,0.020926533,0.020926533,0.00983841,0.005694166
78,0.673684211,0.666666667,0.777777778,0.75,0.333333333,0.666666667,0.641025641,0.636363636,0.775,0.7,0.666666667,0.636842105,0.476190476,0.333333333,0.6,0.688888889,0.715789474,0.748538012,0.666666667,0.666666667,0.801470588,0.808823529,0.727941176,0.707602339,0.604395604,0.805555556,0.732026144,0.895238095,0.04480788,0.048066969,0.014335697,0.014537936,0.005904247,0.008888884,0.02848272,0.02446096,0.01701957,0.000931681,0.060476147,0.047277885,0.012013443,0.00079139,0.004140878,0.009654226,0.026276143,0.018313372,0.005971692,0.027998841,0.010041347,0.009446729,0.024610108,0.031448492,0.044583564,0.004624794,0.038561437,0.003227551
79,0.714285714,0.6,0.714285714,0.472222222,0.5,0.571428571,0.3,0,0.436363636,0.333333333,0.384615385,0.511111111,0.642857143,0.8,0.666666667,0.714285714,0.571428571,0.555555556,0.333333333,0,0.384615385,0.5,0.428571429,0.422222222,0.428571429,0.80952381,0.5,0.428571429,0.006130144,0.008977679,0.011956348,0.055316663,0.027324048,0.033905182,0.053288065,0.003165559,0.098922136,0.031291548,0.160545347,0.046654193,0.023956177,0.007067719,0.012208017,0.0147529,0.022282134,0.04095333,0.010731244,0.005365622,0.122646035,0.012224333,0.039201001,0.071593506,0.034007769,0.002717858,0.042865212,0.0683263
80,0.464285714,0.619047619,0.545454545,0.53030303,0.361111111,0,0.571428571,0.571428571,0.678571429,0.563636364,0.285714286,0.6,0,0.333333333,0.5,0.2,0.527272727,1,0.666666667,0.666666667,0.5,0.4,0.785714286,0.75,0.5,0.8,0.590909091,0.654545455,0.061095449,0.019973505,0.035785163,0.100169892,0.125233725,0,0.033401602,0.03095144,0.010439663,0.08838217,0.122195294,0.026764625,0,0.005050979,0.017522862,0.133941344,0.081549939,0,0.010297213,0.010224755,0.016270007,0.093099675,0.004898702,0.011457061,0.017488494,0.002788735,0.060832085,0.025484764
81,0,0,0.614035088,0.571428571,0.755555556,0.666666667,0.742857143,0.7,0.846153846,0.696969697,0.333333333,0.472727273,0.166666667,0,0.6,0.2,0.647058824,0.669117647,0,0.813186813,0.871794872,0.785714286,0.939393939,0.639705882,0.766666667,0.742424242,0.939393939,0.868131868,0.088487747,0.01994302,0.068874423,0.110573614,0.010543398,0.01367213,0.023656543,0.015843511,0.004702191,0.019370342,0.01460114,0.099532321,0.075502892,0.005606431,0.012159137,0.139971243,0.047625752,0.03716094,0,0.006808315,0.003949137,0.006538444,0.001177012,0.107852594,0.019885702,0.050197879,0.001177012,0.005983143
82,0.857142857,0.75,0.823529412,0.823529412,0.691666667,0.75,0.563636364,0.733333333,0.666666667,0.7,0.712418301,0.764705882,0.69005848,0.714285714,0.730769231,0.720588235,0.823529412,0.748538012,0.666666667,0,0.75,0.666666667,1,0.96969697,0.631578947,0.65497076,0.935897436,0.866666667,0.001759789,0.003885989,0.009217301,0.009217301,0.018242678,0.004331032,0.032369618,0.006689051,0.040370313,0.032249577,0.026653246,0.014391807,0.034278786,0.012163172,0.009736452,0.022791201,0.009217301,0.020287452,0.000569801,0,0.033984118,0.035658325,0,0.000637634,0.038310306,0.034632682,0.001753131,0.005291397
83,0.978354978,0.978354978,0.978354978,0.978354978,0.901185771,0.901185771,1,0.978354978,0.978354978,1,0.5,1,0.829710145,0.901185771,0.333333333,0.978354978,0.978354978,0.978354978,0,0.897233202,0.978354978,1,0.333333333,0.4,0.978354978,0.978354978,0.917748918,0.841897233,0.00099622,0.00099622,0.00099622,0.00099622,0.019277322,0.019277322,0,0.00099622,0.00099622,0,0.002492877,0,0.07388321,0.022047185,0.045109212,0.00099622,0.00099622,0.00099622,0.003205128,0.050972478,0.00099622,0,0.026471985,0.010842039,0.00099622,0.00099622,0.018043685,0.095283318
84,0,0,0.918128655,0.947712418,0.5,0.814285714,0.69047619,0.833333333,0.814285714,0.912087912,0.831578947,0.83625731,0.666666667,0.666666667,0.771428571,0.673684211,0.868421053,0.814285714,0.719047619,0.947712418,0.918128655,1,0.983333333,0.963235294,0.651515152,0.785714286,0.918128655,0.918128655,0,0,0.003670854,0.00188414,0.075498575,0.015577643,0.106920121,0.004083571,0.015577643,0.002551068,0.013608562,0.012216281,0.002432841,0.002116402,0.059986144,0.102397504,0.007709086,0.015577643,0.086344173,0.00188414,0.003670854,0,0.000623352,0.001292096,0.026128009,0.009255166,0.003670854,0.003670854
85,0.833333333,0.533333333,0.666666667,0.642857143,0.288888889,0.555555556,0.666666667,1,0.666666667,0.607142857,0.563636364,0.39047619,0.388888889,1,0.571428571,0.484848485,0.666666667,0.472727273,0.333333333,1,0.166666667,0.555555556,0.5,0.733333333,0.428571429,0.622222222,0.3,0.523809524,0.001230251,0.029533943,0.007982687,0.013490996,0.156230909,0.036251332,0.003640393,0,0.010578405,0.011386967,0.038617792,0.201743587,0.069327207,0,0.00861032,0.077935566,0.002611586,0.053651413,0.002991453,0,0.034584891,0.040162718,0.075643445,0.004057671,0.034313732,0.018174007,0.143162393,0.046593459
86,1,0.333333333,0.417582418,0.563636364,0.472222222,0.5,0.8,0.733333333,0.358974359,0.464285714,0.866666667,0.714285714,0.5,0.392857143,0.3,0.333333333,0.6,0.483516484,0.678571429,0.607142857,0.535714286,0.416666667,1,0.9,0.5,0.6,0.666666667,0.428571429,0,0.099542577,0.109073021,0.053575562,0.055668858,0.005582689,0.007094808,0.010948876,0.138730047,0.02819704,0.002540361,0.013311277,0.055215125,0.034034381,0.015176696,0.007661885,0.041696537,0.119455477,0.01752638,0.012117847,0.04124777,0.09030143,0,0.000712251,0.007510288,0.003820254,0.023800012,0.04534459
87,0.641025641,0.8,0.723809524,0.610294118,0.777777778,0.714285714,0.616666667,0.636363636,0.8,0.691666667,0.8,0.648351648,0.576190476,0.602339181,0.781818182,0.621212121,0.703296703,0.604395604,0.727272727,0.561403509,0.642857143,0.678571429,0.666666667,0,0.666666667,0.669117647,0.596491228,0.711111111,0.019352678,0.001181432,0.023825018,0.050960773,0.003721793,0.004204891,0.032763939,0.011081001,0.003580057,0.020220307,0.001573128,0.025679008,0.053229381,0.038090076,0.004824839,0.02148094,0.021318563,0.043904657,0.009183388,0.069125517,0.007702762,0.013315023,0.00096044,0,0.012744682,0.02359844,0.042584957,0.006743878
88,0.607843137,0.75,0.723809524,0.7,0.805555556,0.475,0.610294118,0.666666667,0.916666667,0.647058824,0.681818182,0.653846154,0.666666667,0.6,0.805555556,0.6,0.549450549,0.607843137,0,0.67032967,0.651515152,0.7,0.8,0.820512821,0.428571429,0.333333333,0.80952381,0.602564103,0.043819456,0.009462534,0.013951517,0.017788048,0.003336099,0.072768928,0.041819398,0.033062595,0.001115859,0.028837377,0.012125194,0.017162928,0.002813091,0.036561024,0.003120336,0.026813713,0.03559869,0.03528852,0,0.020250048,0.020087688,0.002607596,0.006016218,0.005659254,0.014536819,0.0177312,0.001432415,0.037487016
89,0.691176471,0.761904762,0.852941176,0.823529412,0.533333333,1,0.681318681,0.722222222,0.823529412,0.852941176,1,1,0,0,0.571428571,0.571428571,0.895238095,0.895238095,0.784313725,0.808823529,0.852941176,0.857142857,1,0.85,0.67032967,0.657894737,0.875,0.945054945,0.065122154,0.02355624,0.006065971,0.008917707,0.089324419,0,0.040105322,0.011250354,0.008917707,0.006065971,0,0,0,0,0.037674671,0.053861117,0.003038897,0.003038897,0.015288905,0.011194156,0.006058922,0.004210707,0,0.006396811,0.036633839,0.115726615,0.004618653,0.001336524
90,1,0.5,0.581818182,0.6,0.333333333,0.490909091,0.454545455,0.644444444,0.688888889,0.644444444,0.254545455,0.416666667,0.4,0,0.333333333,0.333333333,0.438095238,0.571428571,0.666666667,1,0.7,0.466666667,0.5,0.4,0.472222222,0.5,0.380952381,0.476190476,0,0.059128834,0.02911159,0.02799573,0.027583765,0.040558848,0.049139599,0.016204577,0.011953028,0.015257582,0.141615997,0.051028561,0.034520418,0,0.016195225,0.031081264,0.131372118,0.015534979,0.007929725,0,0.002585686,0.008789904,0.026899335,0.019871795,0.066437772,0.003667012,0.0626598,0.01740677