"","Amygdala_L","Amygdala_R","Dorsal_striatum_L","Dorsal_striatum_R","Fusiform_gyrus_L","Fusiform_gyrus_R","Hippocampus_L","Hippocampus_R","Insula_L","Insula_R","Intracalcarine_cortex_L","Intracalcarine_cortex_R","lOFC_L","lOFC_R","mOFC_L","mOFC_R","Oral_somatosensory_cortex_L","Oral_somatosensory_cortex_R","Precuneus_L","Precuneus_R","Ventral_striatum_L","Ventral_striatum_R","vlPFC_L","vlPFC_R","vlThalamus_L","vlThalamus_R","vmPFC_L","vmPFC_R"
"Amygdala_L",60.5498392562886,2.23106458614425,-0.849766276675899,-0.759723474668676,0.237940375159423,-0.508412934715577,1.64526081952514,1.51865921350874,-0.739401105165706,-0.756530922978571,-1.04775725492097,-0.969045411147682,-0.88182783757415,-0.852160100743545,-0.752371390439415,-0.701834838212623,-1.12117605195043,-0.956195137233736,-0.775312984561353,-0.722360889766967,0.0929329074314206,0.455604354974279,-1.44885638880787,-1.39709604555991,-0.499117633671283,-0.29873079981601,-1.15758817421661,-1.17397134424333
"Amygdala_R",2.29408544705807,104.821951217977,-1.05263535332996,-0.83428663983379,0.26027150746034,-0.554765222746422,1.69455502629422,2.17012282855888,-0.943809141229554,-0.767310753102908,-1.22148544104958,-1.05823554759688,-1.04010884218415,-0.987164479960951,-1.03776097449341,-1.03272437402414,-1.41196822606182,-1.34608418283034,-0.77967370756321,-0.612361366530215,-0.396523068316107,0.651559246534367,-1.91315342738269,-1.63337151731911,-0.42630952978079,-0.169558429505612,-1.42401197104816,-1.33943164993099
"Dorsal_striatum_L",-0.920874522430592,-1.06123811346003,68.9173229878305,5.88276719644431,-0.863206148394637,-1.22867456787029,-0.716540704741856,-0.979803703736552,1.97905475742129,1.65924797991884,-0.458406642908813,-0.327138151143769,-0.0667189203429073,0.0184985637734158,-0.626138835645913,-0.387095398227919,4.64108637910457,4.6315584954132,-0.556239957702528,0.575564072505524,0.841739936151999,0.29827751097301,2.20067036475018,1.65469402667588,0.447523471779084,0.314421020134182,2.10114917240112,2.70089977332922
"Dorsal_striatum_R",-0.754916146255666,-0.797171455567597,5.78406883033907,65.8637039889874,-0.820162984064519,-1.43362905977683,-0.598155822510554,-0.778113903787233,1.71875681440989,1.74164730337639,-0.685356446918909,-0.524255343324744,-0.222051531388623,-0.246045084135743,-0.811491077914273,-0.587438947596027,3.04851171037158,3.2780951737597,-0.220595271014903,1.15933628959324,0.581238598410884,0.455055707040124,1.64726527778903,1.33781988320852,0.225690424257822,0.112171127910981,1.86012242626914,2.45651479789289
"Fusiform_gyrus_L",0.303491231496976,0.262738505086384,-0.797561311765438,-0.757868058651824,92.3683816166664,1.06041499637874,1.32029709388029,1.11786224590605,-0.613026426023869,-0.604414878969863,0.325105226532469,0.225133021576055,0.195960684820941,0.0132619763765287,1.59352622033738,1.14075626557879,-1.05725973435152,-1.06339606278173,-1.09198516718259,-0.794186834887187,-0.467580880540051,-0.710019412030932,-1.71390075951469,-1.76441730435486,-0.0288003491696882,0.237291513328258,-0.241682800630971,-0.669654993054439
"Fusiform_gyrus_R",-0.38682441932904,-0.514437794758086,-1.20426852169748,-1.39362033522694,1.0802206458269,106.821873577302,-0.130016934139698,-0.161931385734644,-0.713327905116172,-0.660533295991419,3.14723761850579,2.92716069241305,0.473056723306611,0.813962069006562,0.908776923242137,1.17517207889463,-1.10172994203698,-0.93743424900144,-1.05968514761943,-1.16479144287186,-0.766277156017857,-1.01477391095538,-1.493158002801,-1.74702488688931,-0.420387607061792,-0.119190175739488,-1.75972329002887,-1.61522876120007
"Hippocampus_L",1.66053422402815,1.70233340043124,-0.691511126852295,-0.560122774445865,1.26620879992297,-0.204040445839234,79.126346930965,4.70013771055477,-0.0522350819476632,-0.30457763436603,-0.800043983921425,-0.656175755782787,-0.804997174917922,-0.579916244719731,-0.11206391610034,-0.265826968327768,-0.965011708290109,-0.713988098979357,-0.835623423673252,-0.36170185981491,0.647569373662433,0.815331789634714,-1.42449315287881,-1.35317479638308,0.185591923672728,0.766914313637994,-0.611845711601363,-0.731306605125313
"Hippocampus_R",1.56935883328858,2.18438517126945,-0.999608992981456,-0.786671787066742,1.05912000163841,-0.233547441983309,4.71318048065958,93.609209184211,-0.442000415981053,-0.649907477669234,-0.982950732478794,-0.818526849542769,-0.869012968433624,-0.651650359304554,-0.154889218302346,-0.301167865577524,-1.45442852821484,-1.10483623604663,-0.881041346982518,-0.509363459549332,0.399764051184704,1.01178362230629,-1.89530411854027,-1.56455840679439,-0.0722788040159145,0.41068611511853,-0.946076799624409,-1.03580142201609
"Insula_L",-0.708946457551507,-0.905119953322485,2.04948050427894,1.73054874690129,-0.636694272185908,-0.764256930995027,-0.0846111798764749,-0.379717773787672,94.0989375006433,3.72393660480775,-0.190882999085692,0.00885192926819714,0.0214872727435,0.43067514579447,-0.916209893285976,-0.394740487777454,2.18089705774429,2.81482704469424,-1.12700955687336,0.156198615810416,0.687042705239715,0.613406907011356,1.35925029347198,1.22400412109974,2.06310277730511,2.21424207526572,0.80627111376387,1.46591284156717
"Insula_R",-0.77365237769565,-0.803465680751427,1.71557886209171,1.76145394600063,-0.703154048998374,-0.742196008018653,-0.400181137151364,-0.646940904289305,3.74567995741368,68.3786536074381,-0.175474324883839,-0.0918867960452094,0.0260134905916554,0.371528627103699,-0.861496308894714,-0.277322012235617,1.47887333264492,1.88142106280057,-0.869027329090818,0.116097887029869,0.208883360213998,0.193030402757757,0.860346744338303,0.877373384194087,1.30815789626654,1.51934392853869,0.658137489487286,1.47983329050991
"Intracalcarine_cortex_L",-0.926733642086773,-1.17437527261256,-0.459098963199888,-0.660523002937718,0.356041539530056,3.15613849168814,-0.730323981487369,-0.897833523117486,-0.142240025869298,-0.133976910027487,84.710145478911,7.89972485307713,0.98137270600008,1.23445071631247,0.792101059137097,1.69189386391071,-0.405050890510003,-0.0954132568855946,-0.670747706411728,-0.493093293139648,-0.658452831451178,-1.0164688131115,-0.857964109991515,-1.01171874451342,0.0503620769672652,0.0962844474894658,-1.23365068772501,-1.05343353972541
"Intracalcarine_cortex_R",-0.876038409394303,-1.04853804376968,-0.313344121569699,-0.480829307586297,0.281955998986799,2.90486500829234,-0.557491326082435,-0.722720966921837,0.0359466486734393,-0.0593702706373791,7.88103705785923,100.029551619277,1.03100767540766,1.27775588924634,0.715615974478319,1.53520981754787,-0.282491051677101,0.0887377107173069,-0.636900364619379,-0.478741634287307,-0.651690849018465,-0.862450216128795,-0.787025250883213,-0.939470653958314,0.12333218324899,0.191666686616639,-1.19504474506825,-0.955203863131518
"lOFC_L",-0.832164161343464,-1.03832566304417,-0.0760379971473727,-0.276466453602209,0.184219920562692,0.483446434196806,-0.788415251644989,-0.819580357563415,0.0263393718001892,0.0333370224492013,1.00434015913146,1.08630145178377,89.4816751891599,2.66189542404865,0.178729580725064,0.391849544433954,0.308286746561905,0.168984324257089,-0.983393530519854,-0.681381861709075,-1.04956796278453,-1.59240238877849,-0.411615875542205,-0.671209577948967,0.567303576869211,0.486369859383446,-0.770555084544609,-1.00027146221126
"lOFC_R",-0.829973518917712,-1.02509794563661,0.12078081352658,-0.156549375873457,-0.0705735242303804,0.710026519847127,-0.600713366642497,-0.646062776959395,0.549924688545208,0.450536738899521,1.13916954139972,1.24062853667058,2.62879416692642,90.0689895842075,0.15039138426226,0.494067392826285,0.299619128161367,0.347814936980579,-1.13525256668622,-0.748160100907689,-1.15856701590275,-1.90434913295587,-0.694829817337525,-0.98525198165458,1.60759322950047,1.13313806451748,-1.1837221312223,-1.26029946467019
"mOFC_L",-0.677363413760111,-1.01675540061487,-0.644889538236427,-0.752235154370713,1.60157580971272,0.935095755586783,-0.0537343857979581,-0.108926303051089,-0.900826134358305,-0.790609549880533,0.828296252698747,0.67395336482974,0.195594910429934,0.246935046009106,71.5039946721497,3.75196128899433,-0.524654965630412,-0.87428461727857,-1.06536528666384,-0.861368523037998,-0.212416501809194,-0.889638486177367,-0.872775627966778,-1.16120918373294,-0.320426433188172,-0.271200621575492,0.829544442083622,0.156431517305384
"mOFC_R",-0.604527481778589,-0.984874188890684,-0.404774604857129,-0.520202327351725,1.15505913508473,1.2040896006532,-0.176809054283972,-0.216111995429713,-0.384857335593669,-0.213470927814587,1.74899797655506,1.50590300867149,0.400781604561023,0.588956587575607,3.70806899198298,70.1952559823264,-0.449841992331166,-0.483767133324385,-1.3789280088286,-0.76655364578174,-0.656702982548588,-1.00595269671633,-0.730657150592671,-0.941197448706769,-0.207359016906091,-0.189115384554464,-0.00988939952861086,-0.0880809407923174
"Oral_somatosensory_cortex_L",-1.23868013526219,-1.47933335903992,4.73484567775418,3.01237326581584,-1.14637253574729,-1.15576976537468,-1.04737731102674,-1.51595437434664,2.10328980069206,1.41222917797376,-0.43873935467784,-0.318750376200631,0.320047083188053,0.163342353085903,-0.525320007932585,-0.449281530478579,74.8906689179419,6.89778002126679,-0.825762177845168,0.000425727775681329,0.744818451019492,0.114633607995163,2.96076680275935,2.00009048500082,0.505025309300595,0.364745116804687,2.0647221519425,2.72140397553512
"Oral_somatosensory_cortex_R",-0.965401984246049,-1.29990617946272,4.71581331173453,3.26570180019476,-1.14017964345042,-0.96729300340325,-0.711827905103469,-1.05277922145497,2.72913866402231,1.80358936089206,-0.120930577975363,0.0814029300501939,0.184350540393928,0.218754991578908,-0.960629775733582,-0.550887622182048,6.845151093903,56.8984261217388,-0.891971319974661,0.238003707960317,1.0120456670081,0.446532495068714,2.6247959067396,2.06606498394904,0.731131632614893,0.705777460311663,1.49726381358457,2.34321191144653
"Precuneus_L",-0.7147867526561,-0.812324115816903,-0.568655914455214,-0.249868363067681,-1.12707571924489,-1.13622834910781,-0.877262925801991,-0.88605229540338,-1.0907120425936,-0.95154571673717,-0.675020884419276,-0.673673029062278,-0.981274831857875,-1.1384304127474,-1.10217519168121,-1.44599013749335,-0.786824364701001,-0.848202848786066,111.314036628383,1.00482541881902,-1.08384506326393,-0.708489226192588,-0.0433798977584703,-0.140904635290938,-1.01291998211988,-1.17321352006456,-0.252250175125722,-0.835131494297615
"Precuneus_R",-0.71862048452391,-0.678657248979846,0.669638184926671,1.23545369252287,-0.894729557599207,-1.28779675888399,-0.452065252023194,-0.556054740371008,0.202621150572586,0.0835075267905546,-0.543307435716916,-0.547824544050773,-0.677688375270233,-0.800396626250369,-0.900568341532118,-0.845422141941893,0.146902460551562,0.362665248104451,0.986974381696848,73.3181523986256,0.16250949705602,0.133770310187876,0.351558172835149,0.409127452675823,-0.357420002384962,-0.434376735349555,0.747610666421797,0.590078734068976
"Ventral_striatum_L",0.0840144801165653,-0.368330516721555,0.85917616100369,0.620948764688244,-0.566083446780797,-0.843160940288883,0.620732364636589,0.384888416624096,0.635652245623615,0.215795160244769,-0.759554328659285,-0.705947591112313,-1.02438325114177,-1.22126820756663,-0.296672599382893,-0.70915794456306,0.776538730301044,1.06318892321781,-1.02381323832615,0.166007942670219,69.7225404635136,2.74251050964221,0.48799075853891,0.608129763627902,-0.342668038718535,-0.157221862741726,1.4620556060845,1.53476183220377
"Ventral_striatum_R",0.442114162439767,0.646349970226947,0.245713338890779,0.418481679651343,-0.720557651821938,-1.01223094276051,0.814200916078662,1.02926118473023,0.544214101081725,0.182838587815002,-1.04379365665576,-0.822274275276655,-1.53633197482262,-1.91290227971386,-0.896456995115291,-0.984275135239564,0.103120319396092,0.412495892815212,-0.719010630450069,0.104012828491813,2.70486616987823,94.3491139467023,-0.360592221319615,0.0319384391436586,-0.428646340296516,-0.141004685139348,0.541346081015867,0.908150293050724
"vlPFC_L",-1.47007049893648,-1.90680089368744,2.24516446447683,1.60234931465669,-1.79242208583459,-1.57646817774482,-1.43408022926531,-1.84340881685051,1.34095315139603,0.808198811054757,-0.883821116530899,-0.857210384603809,-0.376514258492865,-0.778417179848298,-0.906869424295287,-0.762711376577404,2.92139091378027,2.67648114903666,-0.0250093387316351,0.288867932815707,0.441580204072302,-0.300287589472876,75.3170891278321,5.05928002776549,-0.109688653256467,-0.343212082317775,2.39094629742415,2.64326020827902
"vlPFC_R",-1.43481242939619,-1.65442049120096,1.73922421828704,1.30835164690556,-1.814610494293,-1.75998521236172,-1.43111745288248,-1.58443100595876,1.20116784524913,0.83209894234899,-0.953570766835614,-0.92218837407153,-0.621705511206597,-1.05613224958526,-1.16116392972964,-0.925528536151198,2.03178995781887,2.16467936486158,-0.152887417179088,0.321911133075451,0.561492041964826,0.0882453862764201,5.01420836880636,129.267278173988,-0.172444662639598,-0.463121093555327,2.17717389765972,2.51657938048649
"vlThalamus_L",-0.500977549154334,-0.477707933358436,0.469667946327041,0.207047817736486,-0.0921889259738091,-0.464973928695447,0.085003994034242,-0.0990159236063837,2.08337420674841,1.3089267092378,0.0224703131677016,0.141675153180606,0.597719749049905,1.58662296096683,-0.377115666681272,-0.232092566739829,0.539146741767041,0.775634969198665,-0.989432891250556,-0.338111454438958,-0.401254376134717,-0.50732024153529,-0.120933525244785,-0.164145034438691,93.4121210900776,3.46329574768893,-0.408048561508525,-0.374895909098075
"vlThalamus_R",-0.222193519463778,-0.133447034306931,0.25067945430491,0.0146631804539503,0.254858120585944,-0.122465307040592,0.770554314880614,0.503530879539677,2.15391776657494,1.45440835715894,0.0556011079218262,0.196687081522744,0.504889233527344,1.10173420203051,-0.252605219904729,-0.16759941680619,0.330837313099479,0.658502776833021,-1.18764673256957,-0.427576957718561,-0.148611741264035,-0.160356728847362,-0.411383262525749,-0.497846420327672,3.48458288051816,85.0375125183652,-0.55134133350282,-0.467682985584403
"vmPFC_L",-1.18670787284858,-1.40304105493835,2.20587751060811,1.94676984488569,-0.318865172355456,-1.76093371095482,-0.624724838006954,-0.928858013808782,0.841434817887037,0.711670121941858,-1.19160597074817,-1.19533342056008,-0.715365953041848,-1.22191235412036,0.780694373591689,0.000843803213697435,2.12038869518346,1.64070233299106,-0.246299902802446,0.705466088098524,1.47596231056791,0.619485311114569,2.39095847768632,2.17791257059485,-0.342414432594488,-0.471236273567383,92.3014916358989,4.67189248794259
"vmPFC_R",-1.22949187002906,-1.36542252395977,2.77990516474365,2.49174234960288,-0.726932958960395,-1.62705301870837,-0.779716591924724,-1.04908865734421,1.41633992228129,1.46034022334349,-1.01373573055943,-0.956693365649726,-0.897366200073986,-1.30131887700615,0.136909939326624,-0.068919128884711,2.74803922495039,2.44247785414127,-0.79281740686419,0.543246501616526,1.53606341061298,0.954727893074622,2.6844975501377,2.53714868697687,-0.350282622289717,-0.414685701878608,4.64570499848834,94.2899348761049
