0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,module0_mean,module1_mean,module2_mean,module3_mean,module4_mean,module5_mean,module6_mean,module7_mean
0.9264705047628162,0.5494876697132576,0.9520674421455231,0.9427090650324029,0.939044822985487,0.946669027046776,0.9158534828526883,0.9400397315712619,0.9468535312769801,0.936701658083909,0.9316919398685044,0.9410030966913827,-0.3125431689246545,0.9458602285630565,0.949632360579311,0.9397966245813101,0.9549888721426407,0.9520457017930972,0.9318583289218174,0.8573872533431232,0.7856361993248815,-0.6483338744269258,0.9289468111720538,0.8070918188650267,0.9442210359021626,0.9254861506448624,0.9358662032459221,0.9426801545809892,0.832962847225006,0.950452770278416,0.9428246027153694,0.6905362246490131,0.9383155939769785,0.9169479850229629,0.06865116244897784,0.8680193150185402
0.8953287072287631,0.9341331839648294,0.9540186401853593,0.948005135657732,0.9482121182739305,0.7699331888201166,0.9481346299917716,0.9246981221321924,0.942649703503492,0.9362428593114074,0.9541180420849182,0.9489638933740348,0.9425342320532408,0.9397845742223804,0.9123685963353922,0.730136932837197,0.9490666197965921,0.9490247788010546,0.9297576013304141,0.9335219221890997,0.31968651463234643,0.874408057652098,0.9432464489192863,0.9428923587890872,0.8887963886858674,0.9130073244208198,0.9466529204397465,0.9527855017351242,0.9255736608293892,0.9500287936101846,0.8635725491488399,0.9110667861109383,0.9201740689803967,0.9406794864235961,0.5970472861422222,0.9430694038541867
0.9040114408210401,0.8294184546194192,0.9511921341520768,0.9501930776158674,0.9354442897650327,0.9451393587469439,0.9504957885972879,0.5565594796583699,0.948717840405151,0.9413656394197446,0.9428114048426677,0.9408518110830986,0.9386487627494355,0.9477421962980619,0.9148049681732674,0.933051656270876,0.9494233767179502,0.9510023898017009,0.9395219752709905,0.9371304674164667,0.9325318643731486,0.3648721545367083,0.9424418304304729,0.9445291765910856,0.8631510313593095,0.5177126398295037,0.9408288752795042,0.9405740059436902,0.8101212909240293,0.9504527445718989,0.9277669714030586,0.9430387067440416,0.8177367877534272,0.9395138309776628,0.6487020094549285,0.9434855035107792
0.7973861973056454,0.7215691372613467,0.947036721089381,0.9454665715074673,0.9490422269927309,0.928696063646345,0.9123457178346337,0.9143287187520313,0.9388279485893856,0.9434452821477068,0.9434646697721364,0.9444573621644368,0.9422390056958283,0.939850910509441,0.9351722952834107,0.9499344078154538,0.9523394525325086,0.9520194554548412,0.9189309952281319,0.8742226085218557,-0.5802777818074336,-1.9125200000853346,0.8508165362558553,0.8852955415933005,0.9037400683418015,0.9310586489455552,0.9196480298566958,0.9189555307243523,0.8364074427884143,0.9492155501460495,0.9447163100305317,0.9397416023576376,0.9292679870061122,0.907939291082759,-1.2463988909463841,0.8680560389245779
0.938386608918689,0.8090288839375397,0.9564881554578085,0.9526260044163661,0.9555735071305981,0.9448032026746424,0.9038114634510575,-2.128854376659337,0.947720273470764,0.9464752314068833,0.9434985840325598,0.9532794637547463,0.9412394938567974,0.9505591628977395,0.9447377395355627,0.9515884986384197,0.9516926639035872,0.9494031740959064,0.9489533814855474,0.9550907953062626,-2.5614832065407867,0.9461807763005049,0.9434731098895531,0.9515096981819062,0.9520428390333181,0.9374394202292172,0.9541906835306575,0.9554113770535306,0.13059314491198726,0.952552499468417,0.9506332484348601,0.9466759814432972,0.9459194410350457,0.9534115593439996,-0.8076512151201409,0.9474914040357296
0.950260408649412,0.9067273269177166,0.9541418593352256,0.9493481721431205,0.9551215668062621,0.9427780797743529,0.9487506753884847,0.9078355082430369,0.9492915389629786,0.9531727257275571,0.9197427495408081,0.9366844224555959,0.9264696381053681,0.932231697924108,0.9444422170208989,0.9377651787736481,0.9285509488930571,0.9545426737205919,0.8167995896485203,0.9388183822906176,0.9393854393291787,0.08036315722894616,0.9383293631893499,0.9385705495949921,0.9521574694178834,0.9550476386434695,0.9437825142096703,0.9486637256799085,0.9283934797996626,0.9466459135229988,0.9457763208669364,0.9315813175600466,0.9524173431879722,0.9120160529571791,0.5098742982790625,0.938449956392171
0.819639485887699,0.9039606797994004,0.9549896609929436,0.9467867884851099,0.9576485529887367,0.9527165830640081,0.9436677591807028,0.9297483241530503,0.939672376706143,0.9517122799605103,0.9554187858147716,0.9521573053217248,0.9566724168314846,0.9521860728909566,0.9450304929084686,0.9341871069565758,0.9506541397610346,0.9527774667069411,0.9234846366639116,0.9497865132714659,0.6211101578398761,0.7946998618039227,0.9268501858015676,0.9560716759484684,0.9474622379711074,0.945785549611893,0.9454860645797092,0.9491534436606849,0.8992540622552131,0.9513020139865072,0.9456220509512604,0.9538302327845891,0.9461581110624135,0.9419776645439428,0.7079050098218994,0.941460930875018
0.9328299862518528,0.9248602375617604,0.8694263645794964,0.9483002313668697,0.9009439179674723,0.7894712461955039,0.9428115152749561,0.9337323472031974,0.9382199731962094,0.9213243748882148,0.9370204301003142,0.9432673097481425,0.9258957337318594,0.9467724718526584,0.951096016619561,0.9486784752682955,0.9391288659269141,0.9513134390702052,0.9352665935022781,0.9494137901770312,-1.5242851349796833,-6.33515863754429,0.9206407882785504,0.9455253851787884,0.9477090052063035,0.9441016447639897,0.8478574387058132,0.9264815687231024,0.9335585215729417,0.9270422252358712,0.9335728032851097,0.9084854383256957,0.9378387495136793,0.9147548477770562,-3.9297218862619867,0.9330830867286695
0.634761802673897,0.6580071823027862,0.9216799103857429,0.9503185459133998,0.9186047125701062,0.9112731432825797,0.8918955308451427,0.9344535093896862,0.9054350537511053,0.9091496486650779,0.9320314406119641,0.9026360452406981,0.9078338754689234,0.9327219096519802,0.9344977162156283,0.9309107374672336,0.8097004541246317,0.9122993951731673,0.9106480880552832,-1.4866787698348043,0.6737236895897992,-0.5565153066331772,0.9061399109568123,-0.6872098993251057,0.884225605584827,0.9194752793661516,0.9339641795047399,0.4829973099692083,0.7797795063028781,0.8984995763992354,0.9280043887509893,0.9172992828512291,0.9045713968417906,0.21023270192360677,0.05860419147831103,0.10946500581585333
0.9335630094884384,0.8207711957531945,0.9225537646394513,0.8185903025721191,0.3098719281911121,0.8980834646090743,0.8783085268077474,0.8872443296284946,0.6832121982982402,0.7660471125836377,0.9132965927546914,0.8875015226446626,0.6231485387305775,0.9356360877543383,0.8828524584364836,0.9260044119835219,0.9205099749888881,0.9200558139386384,0.7415888971037696,0.9099027625418192,-21.080579473786923,-17.631906028863103,0.8710146939800264,0.7110948470462891,-152.05076082610225,0.9324546147201287,0.9249706985659063,-7.102407634387294,0.8799717654194688,0.8954274640347742,0.7062429328703725,0.8515332412986689,-37.417261725125066,-1.1314863190439497,-19.356242751325013,0.7910547705131578
0.9128243615031972,0.6886993842209147,0.8969697245141968,0.9247175812020545,0.9007753933487317,0.9155590170572625,0.8941442275318605,0.8984678277458004,0.9248152009609254,0.9113678800958349,0.6843531934889945,0.0715572340522197,0.8562498315979533,0.7314057925729751,0.8724607579815903,0.695065854519426,0.9099772236662619,0.8933931096595374,0.901098410654551,0.9363207694461325,0.6859106463042925,-16.19136753007999,0.9091881391065078,0.9382948510754119,0.909800523745781,0.9308045726857167,0.9211075212701414,0.9361403917858389,0.8485339502504433,0.9062644097605127,0.8227673352832493,0.651825013753881,0.9191970443720645,0.9236667732891659,-7.752728441887848,0.9237414950909598
0.9086716987725936,0.8898762892650901,0.9351211032296874,0.9290601441320258,0.8593271786790853,0.8177337721826505,0.9179411729002659,0.7936884943982251,0.9233748685908502,0.9343534046144314,0.942048142314935,0.9110800838436854,0.7599553297691783,0.9350657296923339,0.665582838947721,0.9381821008780796,0.9250314606778743,0.9382451079306144,0.9291872564526176,0.9467626916529727,-138.63530686706247,0.5685025388835582,0.9142490095252985,0.9386549885658253,0.929750022812946,0.9050666570120562,0.9045270530974415,0.9293338821309298,0.8775444138340437,0.9318644539925505,0.8210307061682953,0.8731766115605566,0.923136238257571,0.9274527208334904,-69.03340216408945,0.926451999045562
0.8885709912134773,0.8642202228018148,0.9273647390552765,0.8720824803762679,0.9169924333800094,0.8885097777121612,0.8904431743370416,0.7773497371903051,0.900059739234264,0.8965708885194806,-0.18401109174279595,0.9103458672114078,0.9054291428915902,0.8724587652052318,0.9250413576797771,0.9361461320235526,0.8853630151483032,0.8395190164807894,0.6881590741063178,0.7096848575458583,-0.8576312066110072,0.16033557913905117,0.8985270597020504,0.8376915993023585,0.8933321423316489,0.929818326106727,0.8630460155137536,0.9086388010405767,0.8551460313856596,0.8810823127651592,0.926059974361113,0.6785464922555189,0.90494527404803,0.7923821870516267,-0.34864781373597803,0.8681093295022044
0.9084788975135613,0.9356630672405992,0.9216397472537383,0.9169754518627683,0.9364362219123619,0.581578676753026,0.930010633926821,0.9285414437470372,0.9236988118557182,0.4487948449441612,0.9293723090785131,0.9451166960981049,0.9343566727954916,0.9402093341469719,0.9335152736005562,0.9388935542150586,0.9121531963581495,0.8798899327685998,0.9518076492925565,0.9470817629858159,-1.288258162665855,0.8454940396255809,0.8652715662251687,0.36759808852363884,0.9366250603832896,0.9259484058847762,0.9381373258740472,0.9265860861424796,0.9256735106070046,0.907664582060814,0.9362816832426589,0.8661267377744215,0.8087667807669863,0.9409032060737248,-0.221382061520137,0.6164348273744038
0.9459987976831614,0.9420683687423332,0.9470402185442621,0.9482500885856968,0.94646751257484,0.8896803200830985,0.9492049930473734,0.9483782126118852,0.9287350833651656,0.9490947293675346,0.945758517719624,0.9447167615355875,0.8387211257402497,0.9427822694752914,0.895087167243406,0.8707284507302337,0.943305670646633,0.9420473568267969,0.9331088945326557,0.9449750365005086,0.35642684460726715,-0.264097301061043,0.9303460937160422,0.9209607445959356,0.9283340955702383,0.9164043322372161,0.9469384953739448,0.9476795995044414,0.9464125930211884,0.9451608336508472,0.9040943768494932,0.9123317989107702,0.9306420601350386,0.9431755064778877,0.04616477177311207,0.9256534191559889
0.9099058361808449,0.9239865929028027,0.9506479115325992,0.9523703973791341,0.9528376698746593,0.9173277845995189,0.9504419036517018,0.9472218369762392,0.9554526178891699,0.9368980506546584,0.9479392668378647,0.9504871864474433,0.9529254028183668,0.9540354431594323,0.9535245389013705,0.9426334418414873,0.9573275297527672,0.9562482184625903,0.9534386048400426,0.9530305140113998,0.944428154482736,0.6316122911691376,0.9523427773389077,0.9472764592780257,0.9543822562871778,0.9568618733776213,0.9556932960515979,0.9465453691098162,0.9328890424278972,0.9541485142817727,0.9496652168725057,0.9445430167725251,0.9508986995521568,0.9521769460032141,0.7880202228259368,0.9498096183084668
0.8172107637492604,0.9084244397202802,0.9421846967155737,0.943957550167219,0.9473612247277604,0.9434869210123432,0.9226549122964117,0.9280155161224439,0.9448928435342795,0.9295360097035332,0.9504574391492028,0.9350341378852853,0.9286573211209388,0.914972923751489,0.9478551689544286,0.9448494862615853,0.9475610182268174,0.936844113585407,0.8619847025704933,0.8646793074745449,0.7742506832720053,0.4362787763812942,0.9478835359214465,0.9408939539902941,0.933508413116815,0.9470587545067503,0.9412951710899427,0.9431723844084199,0.8940764079720991,0.9426368446737543,0.9466886266479247,0.934521748583852,0.9387490052153445,0.9027828913858501,0.6052647298266498,0.9443887449558703
-23.491074150962422,-0.06801044241912546,0.9294949737978132,0.9237698909114452,0.9247340836680872,0.8643902098068974,0.9193956247192145,0.9052353416529186,0.9039193389073418,0.9119788505341361,0.41483208846160413,0.56002164531687,0.8865659098345162,-1.1854061327657335,0.9285560569402753,0.8458278864796822,0.9117711068977286,0.9031498547119539,0.9028727330799559,0.8541717532289537,0.3787669076932093,-5.690592620761796,0.8637880536741611,0.9043804643260164,0.9071925291989198,0.9357162989204192,0.9088947191282272,0.9002550673318641,-5.433613406752354,0.9170464565797352,0.8997060090293484,0.3080807441308308,0.9147017543902043,0.8915485681922503,-2.6559128565342935,0.8840842590000888
0.9200052764373676,0.9535139674578672,0.9541893562719153,0.9481234319321672,0.955723556678881,0.9519057964877099,0.9457279666863674,0.9348666617228695,0.9505051732187519,0.9423401635200466,0.9495785834048137,0.9533504337967242,0.8907061758150716,0.9383881686643569,0.9274223725021519,0.9496296186720692,0.9348169008751205,0.9468243301973184,0.9445762898241963,0.9405322702239263,-0.5596537425197861,-0.9843078314947293,0.9471105442214615,0.9448836329168506,0.9515130728713579,0.9558599972583773,0.9539966839592611,0.9500044577810816,0.9385284680761179,0.9459885048191303,0.944258515951034,0.9367858316337353,0.9500546017171334,0.9472774254471164,-0.7719807870072577,0.945997088569156
0.6073682532274045,0.04827463169199819,0.9269099657426945,0.9040461981642326,-5.6096144918334785,0.0180123200514809,0.9140407253672962,0.6027776280281156,0.9001044568021168,0.9080803684173759,0.8374112962931143,0.8048260101315596,0.8698060685772213,0.09610617363138996,0.8605379083824273,0.890837500755719,0.691003584215895,0.8578773407857277,0.5254155718084611,0.8334733871518565,-8.464302920915246,0.5937992102035048,0.8710594612580508,0.8558372559091725,0.8095344102338715,0.9097959482759099,0.8518946852253324,0.8746499787091737,0.5431153095787036,0.8449592722271375,-1.2860796942317776,0.5252323737369532,0.8818787959323187,0.771358405723706,-3.9352518553558706,0.8634483585836117
0.9012206279147429,0.7649761741075876,0.9417579930742702,0.9437250941157453,0.9435665759836025,0.8844891262272314,0.9422490996325799,0.9059958617852991,0.9178445197379106,0.9271368562102315,0.9137779100808064,0.9284557081542905,0.914915124648914,0.9408366228861558,0.9420632600967658,0.9393685821023536,0.9323988703720673,0.9384260631483258,0.9321929505693761,0.8749567828183039,0.5164383285963035,0.32738110714382807,0.5398064535059274,-90.12909188689869,0.9283516077004603,0.9350217940604794,0.8899425961726845,0.9398718597141512,0.8786104408600524,0.9390770051776022,0.9416661393942407,0.9164948983994796,0.9270886944272705,0.9092410473186289,0.42190971787006576,-44.79464271669638
0.30313878050805276,0.8506800157775257,0.9184195823494384,0.8998247187372227,0.8517838656479376,0.9353541773749332,0.9110940990338655,0.9366243832804749,0.8714896491943604,-0.027455154034793594,0.8923883847219956,0.9235338627643579,0.9238216034194444,0.9245326661257595,0.915571536971038,0.8702019401927097,0.9327019380810808,0.9303994293538956,0.9316718077774494,0.7387331476319765,0.3703453759785603,-7.201260725856015,0.8302619252901091,0.8744682394133508,0.921233392130083,0.9226088931268029,0.9336029961101924,0.6749141873695167,0.7503843196499798,0.9203364171304094,0.8791857809372284,0.919926138881298,0.6719691951041132,0.8197305347222836,-3.415457674938727,0.8523650823517299
0.89273344572381,0.9270555741451871,0.9464754545248523,0.9484917072098512,0.9310606092949116,0.9013658414614139,0.9207506431457307,0.8778055660977632,0.9489161897100916,0.913402651770697,0.9180611794341164,0.8964851663892541,0.9529160085544401,0.9098785733248456,0.8993936823251549,0.917761699358903,0.9536936885547118,0.9522065904864937,0.8999606009731308,0.9438503949460784,0.869308155526952,-21.941744266676995,0.13442402497858275,0.834953268894465,0.9067179518363182,0.9359963441921206,0.9377196275496262,0.9212093219726654,0.9045863072781228,0.9502168601939773,0.9160719969929899,0.915741353832814,0.9262582843773068,0.9256849863603753,-10.536218055575022,0.48468864693652386
0.922366423038231,0.9173189834397791,0.9511615815502616,0.9543928530604285,0.9511998112833893,0.9415018755665263,0.9571282923092579,0.9536453975442971,0.9511260340041109,0.9550449143634907,0.9373778538894236,0.9412091887166933,0.9502798878718419,0.952736452106478,0.9171137179520801,0.9461232975668089,0.9536912489893307,0.9532649256934023,0.9518818802827467,0.8612680677737017,0.9108215073498338,0.056700972315384846,0.9458105233459503,0.9472121233844293,0.9486464039653579,0.9472988998867437,0.9427344857941841,0.9544914554794894,0.9376147740828913,0.9531276523233557,0.9381456089340928,0.9446210516301926,0.9505290630549259,0.9275939723325304,0.4837612398326093,0.9465113233651898
0.8434535663985487,0.526564955132265,0.9494656776218894,0.9531512688319852,0.9125229472901112,0.9189803469378286,0.5605468440641566,0.7067010080104832,0.9279876325007131,0.9483284669493923,0.9275400536182539,0.9405858758261498,0.9476042139763822,0.9346234832476932,0.9210049858613885,0.924617631992412,0.89030241010173,0.925882276240585,0.8048730529053424,0.7853575226933062,0.386999038310052,-2.1893143014792966,0.8745246569354719,0.8410916853576141,0.930803729930555,0.9423146186934794,0.9244355742170273,0.8815735014713248,0.6593165934013634,0.9297004081990474,0.9193818550479707,0.9338667947212616,0.9373586120185351,0.8490599128217502,-0.9011576315846224,0.8578081711465431
-0.21477869707749186,-0.1297848845526397,0.9273583701381485,0.9038826787414345,-61.750859933421225,0.10431334543293369,0.8909828195959124,0.9095755051409655,0.9347434968665974,0.6327565211611974,0.8821203996216028,0.9263524521800969,0.8835456534176114,0.8996338758514931,0.8716489888300529,0.9265902486707494,0.935948639384266,0.9367749671715747,0.91812839537921,0.9285092057066888,0.8452757641404971,0.9243007646623284,0.9038256981500379,0.898929961587301,0.8624552565284902,0.8579750553185709,0.9400254627726156,0.8982439218069334,0.3639986857766866,0.9259911638588558,-19.984206898640142,0.7391931453007476,0.8219825824687139,0.9212267464163619,0.8847882644014127,0.9013778298686694
0.9003805785736392,0.9068214837557579,0.9227996395322229,0.8925817473926647,0.8364302105451579,0.7720352810258699,0.9021409010216418,0.9206861444230234,0.7815055130170718,0.6988072496778355,0.8815528780248103,0.8820253476282903,0.9240124769002172,0.8157033330940037,0.8703159410510312,0.7227270582984417,0.7639173981975406,0.900469291585456,0.7434758016267415,0.6437219322184756,0.7650782878183502,0.6568920080178215,-45.20794013799932,-2889.135087046179,0.9029363423962291,0.8625925447337139,0.787598063420798,0.13376284515305947,0.9075072769435155,0.869942019176971,0.8098244032982103,0.8550658633346384,0.8114604124562126,0.5771396606047686,0.7109851479180859,-1467.171513592089
0.8650072995092929,0.77910338783583,0.8979018266186235,0.9040912548606651,0.855990502651231,0.9332202074360141,0.9119284842660453,0.8606735418096579,0.9262865749897141,0.9214137272672476,0.9218314265218149,0.9355355962024771,0.9309711690645214,0.9415517261036312,0.8872607857804626,0.9392549740000433,0.9184551745692998,0.9414813849127265,0.5924205650076895,0.8373241806590193,0.7870947838038689,0.8850118812144312,0.8945651155165149,0.8439891197887659,0.9363055970389819,0.909848630762619,0.8776583293865547,0.42890227482756416,0.8541781783552065,0.9154824102403287,0.8941687541439123,0.9326220250656917,0.9234636325146406,0.6840763374702069,0.83605333250915,0.8692771176526404
