0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,module0_mean,module1_mean,module2_mean,module3_mean,module4_mean,module5_mean,module6_mean,module7_mean
0.8786792546924165,-5.46128999308912,0.9368793218064996,0.9236663941541411,0.8833196234818887,0.8247236333471187,0.8039672168406977,0.874821499312227,0.9404821045031867,0.9168419223494008,0.8874903885511168,0.8921095004530725,0.9446242203850136,0.9374981267108791,0.869405141493105,0.8830768339117279,0.9224909687612596,0.9421778981154105,0.5435870632901219,0.8034312419996388,0.7958033878516437,0.8587556898914395,0.8861883964305675,0.9188413863167285,0.9342699397009808,0.820328919713474,0.7167385065500749,0.913404373174929,-0.7259555055609448,0.9313036457093277,0.8786005329622405,0.8972891738894401,0.9029807215667607,0.7442902962536911,0.8272795388715416,0.902514891373648
0.7445018979765556,0.7517722636048298,0.9550572432933141,0.9553377721842649,0.9458837745131267,0.9370158679796026,0.9557585751901588,0.9563887719259476,0.7384819750998395,0.8520346176342175,0.9492986684410427,0.9531288699497031,0.9489522245921543,0.9532207836142904,0.9467510764831326,0.9233121222750912,0.9437455611909255,0.9463229221953977,0.9362061723063997,0.922339771391761,0.7624433358829035,0.9482523895370595,0.9467279384433204,0.949380314104057,0.9457013292472893,0.9297331541385954,0.9229243879933833,0.9293440530799458,0.852105377174373,0.9501158747159756,0.9386489910904502,0.9483232829153586,0.8664877690299854,0.9277035961928725,0.8553478627099815,0.9480541262736887
0.5745108661371943,0.9234244767669099,0.9104727731929989,0.9119142822674035,0.6930284100630412,0.9081593084041684,0.933206329943677,0.9453491649923044,0.8726947251679983,0.9421949890083481,0.9243152794145431,0.9288713353101814,0.9208199302135787,0.9348599141836977,0.908489686023529,0.9449903406204291,0.5586354733261854,0.8418254266524503,0.9353671192897077,0.9251596490143517,-1.8444171291980531,-0.7310284905519961,0.9229000247905272,0.8826114523135195,0.9310298753456137,0.910910422721478,0.9372057653632885,0.8820338369924405,0.8441227094600214,0.8057119888597595,0.8488361455689998,0.9234051535052339,0.9142075030608595,0.9199415926649471,-1.2877228098750246,0.9027557385520233
-0.4361658602083025,0.11744022378329999,0.9281076810916026,0.9318347614472453,0.8755092282249085,0.8004784756016073,-7.169807896451989,0.654630679012481,-6.636010744155053,0.9138593297992144,0.8158248340644367,0.8679703218364838,0.9231931469821189,0.9302772620411749,0.8646559579361136,0.901180953511618,0.9258769931831615,0.8686523791658725,0.9149739948763878,0.8721623080970609,-0.6616307210279979,0.5142336943230958,0.8916127822536086,0.9084409603902094,0.9031908385854642,0.8823494116356003,0.82219491332471,0.922508656832563,-1.7084757134661275,0.9136179537219705,0.8804487132242134,0.8675488081051643,-0.9841527910336935,0.8829599682826804,-0.07369851335245103,0.9000268713219091
0.9319403736157945,0.9534787030078506,0.94341759467405,0.9446924636171928,0.9455471107741882,0.9284386210673216,0.9481508349698547,0.9421805866118536,0.9541558713274206,0.9433137992889158,0.9494261847906801,0.9421769541400534,0.9390682945430725,0.9251931831368877,0.9464297367936239,0.9441133607717918,0.9461599280036241,0.9456186705591927,0.7994429062494623,0.899669737290002,0.7312333133386255,-15.068866557836436,0.9402808039215473,0.9347745809932536,0.9496616464061953,0.9512754773039103,0.9374167742478582,0.9518281300899315,0.9439376245513385,0.9449721642135149,0.945363402779868,0.9368606475356029,0.9496016985816105,0.8970893869693135,-7.168816622248905,0.9375276924574005
0.8299392313486307,0.9089705760060369,0.9361229475392937,0.9419327343545433,0.6485636624855753,0.9300937718576131,0.9480007471399029,0.8304279987164682,0.9183593482686354,0.9328835135674041,0.9336942073373367,0.9469496893248266,0.9277169850783586,0.9142783931569249,0.9194966048842531,0.937827535746748,0.9456233991640894,0.9117467423596193,0.9325454174622189,0.8133142785388947,0.845283378645054,0.7798688999798647,0.9248633254169042,0.8982029019122961,0.940013651234284,0.941105025250219,0.922926096626551,0.938956828155016,0.8793346383027596,0.9338564558543865,0.8352959343721921,0.930546609351012,0.9330903845801357,0.9019356551956701,0.8125761393124593,0.9115331136646001
0.9177722684381004,0.9020925800770943,0.8829157554312709,0.932744449708456,0.945415106173163,0.9185876848826603,0.9311202201633646,0.9409135624884862,0.8173890713407319,0.9338310693226859,0.9235975752156377,0.9328801889221608,0.9179262771233886,0.9402088829019062,0.9313717148472757,0.9427346325905973,0.9049715184193213,0.9012772444925252,-0.7197167918800784,0.9378602255724954,-0.9358112548770874,0.16672019700637564,0.8496599149657553,0.8908771069372041,0.892306991615722,0.9262040413899435,0.8725671506818474,0.9324311389430777,0.9229746577917614,0.9054772420128934,0.9398404845370121,0.9266401218091508,0.8924327934172709,0.5057854308293355,-0.3845455289353559,0.8702685109514797
0.8573076471718786,0.9511760787254864,0.955521045877828,0.9501551515415131,0.9523733804337988,0.9475133618263611,0.9447769682087377,0.9478896897102594,0.9492624501519704,0.9486892088834352,0.9500178334282652,0.9515098492223811,0.9455070903884034,0.9533920851259345,0.9483691768037401,0.9318372895433344,0.9505647281012805,0.9514443654231685,0.9362175892744564,0.9489877966778025,0.6989674771375043,0.887684006384041,0.9380982780274112,0.9430358396018492,0.947982229064255,0.9543699892097602,0.9497229183194336,0.948746338032735,0.9252875959540905,0.9519213227359475,0.9441932822602911,0.9495880439982691,0.9500759693273553,0.945918660576107,0.7933257417607726,0.9405670588146302
0.953478533321842,0.9540156836850415,0.9494010804933536,0.9409513472169401,0.9550826100531236,0.9165630094547765,0.9564669678797058,0.9277146211743817,0.9534069918098781,0.9535817703604194,0.9331195066671911,0.9175238255525326,0.9537382910162754,0.9524744496006613,0.9504712369117275,0.9538288485145943,0.943814142852341,0.9428730580912889,0.951676146824226,0.9542002432623308,-2.0077573288625623,-1.32585937087069,0.9253187996968403,0.9379513826987765,0.9501511258031785,0.9550648951582028,0.9422135019660347,0.9414057712306393,0.9479189515152427,0.9442599071634808,0.9531275651598151,0.9346838164582874,0.9530511957829197,0.9473739158208078,-1.6668083498666262,0.9316350911978084
0.9488325949860965,0.9483828719948681,0.9482659814021654,0.9434797124892266,0.9470513460933074,0.950371507452961,0.9543078485972011,0.9319824741174529,0.9564263502447174,0.9547102379140239,0.9489189572154969,0.9532535402256265,0.7037182548100942,0.8929355428962699,0.9493174102437357,0.9506899172433878,0.9543813443632672,0.9539754214645761,0.95336058551565,0.9352360835599294,-1.1017564617935562,0.9214175779055411,0.9294223399285524,0.8842829426981849,0.9521907465139534,0.9044686289771462,0.9545814855338731,0.9449644111015377,0.9458764474239046,0.9500256149298087,0.9490195578601437,0.8898395605200896,0.9419489909124603,0.9470356414277475,-0.09016944194400756,0.9068526413133686
0.8967824546158099,0.885664469175156,0.936858551248995,0.93882159118687,0.8453675245484973,0.7768547278550313,0.9197446101461818,0.8800233747724717,0.8697168993028853,0.9363170297171619,-12.027082303030415,-157.0844917292332,0.9032207320199404,0.8957736771346965,0.7190406475875899,0.45966210884547365,0.9143164934505906,0.9373846274636385,0.925957519706579,0.9073320351605251,0.9322079095953817,0.9414551437037312,0.8857247540773059,0.8902029475392175,0.8439723484320563,0.8680373591741806,0.8907251635150305,0.9076878201339456,0.8955537271774048,0.9318453158375235,0.6746900936605202,-33.30714497905079,0.8795109091565709,0.9079256346290201,0.9368315266495564,0.8879638508082617
0.8606437040265364,0.9364068173908747,0.9472962145808205,0.9512986537874116,0.901524133984765,0.9097471480286102,0.9485032595833791,0.914716949430187,0.942919239766064,0.9501407431812035,0.921479301838263,0.9384560561251962,0.9485581468690205,0.94310834940113,0.9396319188495005,0.9499416950385001,0.9470077035130149,0.9388093657317441,0.6045234351612396,0.9540537036250338,0.4460359900886258,0.891319799970698,0.9308028149047762,0.9447963806666569,0.9190101850136115,0.9304711586797128,0.8987796853859918,0.9427549471585911,0.9150676826077444,0.9461029844032477,0.9303659159575886,0.9322698004524439,0.9356353316601479,0.8500279428327141,0.6686778950296619,0.9377995977857165
0.7206241994695055,-2.1977213918873484,0.9070380735981091,0.6019464958884859,0.8864581861534535,0.012846725104399881,0.637383101165862,0.7330517046785624,0.844239636635465,0.916992863686707,0.9247969730443489,0.9125972211024517,0.9081845064845429,0.9207037269158281,0.846461362992416,0.87999949385155,0.8534711469458297,0.8989596242053056,0.9011770661018217,0.8822984315745935,0.602830789857081,0.4075551422537992,0.5114690867740226,-108.32895371114274,0.9177635795463909,0.7706761608590988,0.5274298364670945,-12.911581440536521,-0.026665596643354605,0.8153538351594326,0.8709730143324732,0.7358258305303143,0.8624180601819154,-2.650169026598253,0.5051929660554402,-53.90874231218436
0.5964610039424307,0.06716474358953217,0.9298520425743539,0.9462279527099214,0.757107967446397,0.9264291901686776,0.933593444023364,0.9465442598472332,0.9465912131879525,0.925291794437352,0.9478028819851639,0.9472803115729799,0.9473755076124812,0.9130187570979656,0.936767283691348,0.9492035799006342,0.947079845143274,0.9425763618991715,0.814770344728831,0.8762890226742513,0.49509343563281205,0.6711243922655747,0.9437057826570443,0.9455826324436812,0.9432343802648484,0.9408111529640916,0.9537367722545238,0.9414140286932051,0.63594086285064,0.9414340505816802,0.8810262770127931,0.9363813296874538,0.9389821352135611,0.8965525420877027,0.5831089139491934,0.9446442075503627
0.9445669056219754,0.9279962741167922,0.9547095284623304,0.9222484791333454,0.941599660024961,0.9418985770831333,0.9406346941237893,0.9378352599829198,0.9319972419125431,0.9411311676090757,0.9369409515567578,0.905130039608155,0.9089626477292806,0.9520589017071773,0.9470996647310742,0.9477477423567309,0.9051441753370271,0.949783986939069,0.9475410079735578,0.9396390501782061,0.22573477897966854,0.31568461439460094,0.9442804671012859,-129.5414983991321,0.9393792638254049,0.8979292282388331,0.9250319956943059,0.8736440688785877,0.9377582834613692,0.932971542467943,0.9454823557042554,0.9289982235369008,0.9276092253964642,0.9214640306811644,0.27070969668713474,-64.29860896601541
0.9238159006569673,0.9296664570908989,0.9517522995836859,0.9407080651624806,0.9450800349045625,0.8800186550299475,0.9088359097730049,0.9399853352421282,0.9452491848414211,0.9508154279391554,0.9490348158354448,0.9473117040322933,0.8058951330209125,0.9456706133746499,0.9468097133077495,0.9457100876321145,0.9403072712162187,0.9451833527887168,0.7650452092288751,0.900799569299823,0.6213561082066843,0.3713440215718251,0.9322325139992058,0.9432527115161323,0.946805430023083,0.9525024591702138,0.9522765673448041,0.9526184794992286,0.9255759006907498,0.9444877471877755,0.9458666119481421,0.9055861842586495,0.9488431254934684,0.8926849563431827,0.4963500648892547,0.9377426127576691
0.6775674899961979,0.7619898179133363,0.9019310347642451,0.9071897434780936,0.8971311738759868,0.8424112954427668,0.669567350332795,0.644455489677014,0.8792131494217015,0.9296425672741202,0.7902817095109634,0.8634058419866778,0.7306483946082829,0.9360617151241437,0.9198357152774213,0.8848549792744297,0.9299236631503914,0.9333143395351394,0.8606830613034459,0.8689026128212739,-1.1725626112862102,-1.165736179960819,0.8699354127345138,0.8827526266068668,0.9222673968317042,0.9136372881485659,0.47697771503063424,0.7958829973966712,0.6883950369798357,0.9180896952319674,0.9006072894759459,0.8325617913345669,0.9111901004190229,0.7506115966380064,-1.1691493956235146,0.8763440196706903
0.9412564146879685,0.8794461860420095,0.8731202282449289,0.9353272551677523,0.9087248489577058,0.9105357829296338,0.9203322377967719,0.8417876444563975,0.9363641711694345,0.94474042662245,0.9403082674154026,0.9351168376088833,0.5852280993404462,0.8369567015749303,0.9300719490388494,0.9354098779295336,0.8868120280602275,0.9365520979025307,0.913652072585468,0.9294515419769976,0.8640357174609692,0.8378531019238501,0.9279802639415536,0.9438834880375245,0.9402557424958381,0.9252823343134755,0.9391016306643903,0.9299457863917762,0.8957056207457869,0.9079529023438598,0.9247355586420296,0.8416291377738594,0.9366606686502996,0.928037757904658,0.8509444096924097,0.9359318759895391
0.8219466877086812,0.9355673401371647,0.9483423926429987,0.9562140057257921,0.952890187032143,0.9508937397204995,0.9463275683699945,0.9507108192197755,0.9578756042643435,0.9453036874235201,0.9523635194830945,0.95669558420478,0.9522007302796236,0.9569914412676099,0.9580004359696637,0.9560750511293259,0.9559519938827643,0.9578887322244499,0.9308874720129637,0.6768404892734818,0.913968741200551,0.9138079338635787,0.9571234867878142,0.9560751088252002,0.9555871714634045,0.9551718296319445,0.9584600322456015,0.9472063654162226,0.913638103858904,0.9545992811190013,0.9556552247103776,0.9538290029911216,0.9534845731958032,0.8783485897370674,0.9138883375320649,0.9565992978065072
0.9008017758845945,0.9397065156960034,0.9509058973003633,0.8819127159859016,0.9437032676838187,0.9397223031645165,0.9378590383234761,0.9268248996777942,0.9367480681312403,0.9321196405555969,0.8799544798764798,0.909897200397219,0.9473092806857083,0.9476568667838912,0.9449766610040641,0.9217499467302306,0.9355221393877472,0.8796215143906432,0.9403272651591862,0.9102102079057853,-0.17373173052113966,-1.6566094485951082,0.9400828600514881,0.9264977830444745,0.8670765187791192,0.946020324098771,0.9349429365517012,0.8877694818539922,0.9262980573954671,0.9119905667661639,0.9368099584727044,0.924908026181563,0.9204911378911818,0.9183124728676663,-0.9151705895581239,0.9332903215479813
0.7418576312854612,0.3545758547358414,0.927936067433476,0.7383115305397634,0.8676774985891126,-0.5228711268774284,0.8269694647139889,0.870651178172278,0.8879347375394707,0.9057141366653007,0.9165113562364319,0.9079077148404012,0.9053244225517169,0.9303748010443175,0.855118404099667,0.9245457725145324,0.8433191437805184,0.9313712909807811,0.9222350705664355,0.923185565551261,-4.108473273660681,0.4036744890961912,0.8099473865039093,0.0036404952810470403,0.9036941509591798,0.8249066233635585,0.7365236780184271,-14.52904977509636,0.6985135322268924,0.8602345081836348,0.8824472250677706,0.6274494335590879,0.8805624121318774,-2.986776365240059,-1.8523993922822448,0.40679394089247817
0.8621750460114187,0.9290025242697604,0.9489636183591892,0.9278395469903834,0.9407938378934578,0.9288157485712917,0.9300914260420947,0.7820931231337731,0.9246518749544328,0.9518968156186043,0.9269530262434178,0.9315112408337042,0.9477213228624898,0.9323700319028426,0.9154177591368003,0.9267985877210847,0.9281759606487598,0.9522447668246892,0.9036673085463175,0.6899751186750311,0.40572125537666626,0.7159141576027597,0.9239490452980271,0.8652945777905526,0.8627884192776909,0.9276335982408109,0.9252316413298649,0.9400684011517985,0.8758405298642618,0.9393059732057554,0.9276700615837811,0.9334742740827492,0.9167426770228847,0.864735617425753,0.560817706489713,0.8946218115442899
0.9112052403162434,0.9034426271809887,0.9406219706842097,0.9454578488501382,0.8067105240300083,0.9162459009282299,0.8828700902658306,0.9121430415929834,0.9336155157864483,0.9309033710090198,0.9311490800745882,0.9388418929718666,0.9490973831188603,0.9296056868914525,0.8393094276420596,0.9215421133003838,0.9481352543339748,0.944894382543615,0.47928781548944277,0.9101358586620624,-0.15917959550846805,0.8167608135390547,0.8131863170491997,0.8236670931276606,0.9345358502697605,0.906314631730182,0.8528455458652281,0.6414041107136305,0.9024152498390117,0.9447773641029845,0.855854021657484,0.9329879887969994,0.9263423421988526,0.7209183326825909,0.32879060901529333,0.8184267050884302
0.8151297633425233,0.7823234702694696,0.934468916884597,0.935053922569375,0.936658146910094,0.9292160263576961,0.9016543416288703,0.9015711062010777,0.9411690850603893,0.9385533472031714,0.8246629848660965,0.8778250851637108,0.9179667712512328,0.9283566612239037,0.9078247926201087,0.7231051700267064,0.9309099537934341,0.9353703095319298,0.758331733932242,0.8797124593853964,0.11930630894518024,-0.12259205177323729,0.8961840933544244,0.9168348890330964,0.9370756138892381,0.9337929490966591,0.8713683256976589,0.9353676337165918,0.8501696703604853,0.933950775694834,0.8558627031856364,0.895605505772528,0.9376477488123645,0.8611950381829723,-0.0016428714140285239,0.9065094911937603
0.7867001715692848,0.49377541108225254,0.9079467581868214,0.9350788124615569,0.9446869556076122,0.8965555197083961,0.9028533560566355,0.8984329487591461,0.876926705015114,0.867667456474678,0.8797287313151073,0.9140422865265523,0.9223736911147773,0.9321442574009158,0.91102287724415,0.805518637621354,0.48190257007797366,0.8545929000462253,0.8841533998308868,0.25141922666962946,-3.108498938020671,-5.047029019523904,-1.910590337277604,-1.0945675171049998,0.6711492993196833,0.8757852534633277,0.8670197706713487,0.9089635664738502,0.7704404718668297,0.7948802601931443,0.8870761568243721,0.9089688972131498,0.8228821785682007,0.7278889909114288,-4.077763978772287,-1.502578927191302
0.9455035281925741,0.9475164335394304,0.9396428575315003,0.9458567865114978,0.9438140500547898,0.9165511518858277,0.9439531472911727,0.8108503173921267,0.9396415304946136,0.9346170425315965,0.8061713761052335,0.9396379590551952,0.9517394768177445,0.9414245086141795,0.9399058228089048,0.9485839766899609,0.9481122228792922,0.9526789700578062,0.917675896063238,0.9101763181417056,0.07552507457206947,0.14177105706457127,0.9521148911313068,0.925877093780444,0.9308969364207393,0.9439267231199338,0.9311064501340275,0.9328152228636584,0.9119558566038259,0.9465727092450242,0.9441012831845518,0.911104894495636,0.9372705581417209,0.9229434718006574,0.10864806581832037,0.9389959924558754
0.937834155834827,0.9421456526770947,0.9335495362127793,0.9520325849074088,0.9449659470700802,0.8165111034852203,0.9488263764777911,0.9384931750608819,0.949621554924018,0.946692003883828,0.9458364146781179,0.953107929846546,0.9496603894266696,0.8535043828602519,0.9478683750945885,0.950910285569464,0.9200763234393017,0.9470905635256834,0.9059998099332344,0.9474170688223207,-29.57232786195498,-5.062016046225518,0.9523383070931435,0.8983405413707227,0.9555124456252259,0.9494886128412503,0.9257785048326552,0.9387012173345635,0.9418248400126487,0.9381872520212933,0.9479148692447109,0.9037240440593612,0.9503286543185805,0.9294741502306936,-17.31717195409025,0.925339424231933
0.9216040013538804,0.9427341123794671,0.951466777101242,0.9485059124060915,0.9499196593567778,0.9354887973574613,0.9471535571538586,0.8220325595633158,0.9505063613282537,0.9536539129171536,0.9505753101638533,0.9517868740216988,0.9419407741777552,0.9477378894444982,0.9514925907145815,0.9526538680293049,0.9511341883869188,0.9520406218531111,0.9342825616660392,0.9468956491528714,0.7092225710351223,0.08501939623151344,0.9039168455483039,0.9513541249479073,0.9531244850610662,0.9503891697866687,0.9481373823863605,0.9512618493213403,0.9083810576126305,0.9507868749368408,0.9513553727002213,0.9455059290330535,0.9519184822732856,0.9451443606316527,0.3971209836333179,0.9276354852481056
